show_id,genre_id
s8,1
s8,2
s8,3
s9,4
s9,5
s10,6
s10,1
s13,1
s13,3
s25,6
s25,3
s25,7
s28,6
s29,8
s29,9
s30,10
s39,11
s39,1
s42,11
s42,12
s42,1
s43,1
s43,8
s43,10
s44,11
s44,8
s44,10
s45,11
s45,8
s45,10
s47,11
s49,1
s49,10
s52,11
s52,13
s52,3
s53,11
s53,13
s53,3
s54,11
s54,13
s54,3
s55,11
s55,13
s55,3
s57,11
s57,13
s57,3
s58,11
s58,13
s58,3
s59,11
s59,13
s59,3
s60,11
s60,13
s60,3
s61,11
s61,13
s61,3
s62,11
s62,13
s62,3
s63,11
s63,13
s63,3
s64,11
s64,13
s64,3
s74,1
s74,3
s82,11
s85,11
s85,6
s85,1
s91,9
s91,10
s95,14
s95,6
s97,15
s97,16
s106,11
s106,6
s106,1
s108,14
s108,1
s115,1
s115,3
s115,10
s116,1
s116,7
s117,6
s117,1
s117,2
s119,1
s119,3
s119,10
s123,10
s127,1
s127,3
s127,7
s128,14
s128,6
s130,1
s132,11
s132,12
s132,17
s134,11
s134,9
s135,11
s135,1
s136,11
s137,1
s137,7
s138,11
s138,6
s139,1
s139,7
s140,12
s140,6
s140,1
s141,1
s141,3
s141,10
s142,11
s143,1
s144,11
s144,9
s145,6
s145,17
s146,6
s146,17
s146,16
s147,6
s147,16
s150,11
s150,6
s151,10
s152,11
s152,3
s153,6
s156,11
s156,14
s156,17
s157,6
s157,1
s157,7
s158,9
s158,10
s159,6
s159,7
s160,6
s160,1
s160,3
s162,6
s162,17
s162,9
s163,1
s164,6
s164,7
s165,11
s165,6
s167,12
s167,1
s168,14
s168,6
s169,11
s169,14
s169,6
s170,11
s170,1
s171,15
s171,16
s172,1
s172,18
s173,6
s173,16
s174,15
s174,19
s175,11
s175,1
s176,1
s176,7
s177,11
s177,6
s178,11
s178,12
s179,11
s179,6
s180,6
s180,7
s183,6
s184,11
s184,12
s189,6
s189,3
s191,1
s191,3
s192,1
s192,2
s193,11
s193,6
s193,3
s196,6
s196,1
s196,3
s199,20
s199,21
s199,22
s200,6
s200,1
s200,3
s201,11
s201,8
s201,3
s202,1
s202,3
s202,10
s203,6
s203,3
s203,16
s204,6
s204,3
s205,6
s205,3
s206,6
s206,3
s206,9
s207,1
s207,2
s207,3
s208,11
s208,3
s208,16
s209,1
s209,3
s209,16
s210,1
s210,3
s210,16
s211,8
s211,3
s212,8
s212,3
s216,11
s216,1
s216,3
s217,6
s217,1
s217,2
s218,6
s218,1
s218,3
s228,1
s228,2
s228,7
s229,11
s230,8
s232,14
s232,1
s248,11
s248,1
s252,1
s252,2
s252,7
s254,1
s254,3
s254,7
s260,6
s260,1
s260,3
s265,6
s265,2
s268,12
s268,1
s268,2
s271,11
s274,20
s274,21
s274,22
s277,21
s277,23
s277,24
s279,25
s280,11
s280,13
s280,14
s282,6
s282,3
s283,1
s283,2
s283,3
s285,6
s285,7
s286,1
s286,3
s293,6
s293,1
s293,2
s294,6
s294,3
s294,7
s296,11
s296,6
s298,26
s299,6
s299,1
s299,3
s300,8
s300,2
s300,3
s301,14
s301,16
s302,11
s302,6
s302,3
s304,6
s304,17
s304,3
s305,15
s306,12
s306,1
s306,3
s307,1
s307,3
s308,8
s309,27
s315,1
s315,2
s315,7
s316,1
s316,3
s317,21
s317,23
s317,28
s326,14
s326,6
s327,14
s327,6
s328,11
s328,9
s329,11
s330,1
s331,14
s331,6
s331,9
s333,11
s333,8
s333,9
s334,12
s334,6
s334,17
s335,1
s335,7
s336,1
s336,10
s338,6
s338,7
s341,11
s341,9
s341,10
s342,1
s342,2
s343,6
s344,1
s345,14
s345,6
s345,1
s346,14
s346,6
s347,11
s347,6
s348,14
s348,6
s348,9
s349,6
s350,1
s350,29
s351,11
s351,1
s351,9
s352,11
s352,6
s352,17
s353,6
s353,1
s354,8
s355,11
s355,6
s356,1
s356,10
s357,11
s358,1
s358,2
s358,10
s359,10
s360,25
s361,6
s361,7
s366,1
s366,2
s366,3
s375,6
s375,3
s375,7
s378,11
s378,3
s381,20
s381,30
s381,31
s384,11
s384,3
s390,1
s390,3
s390,10
s393,11
s393,1
s394,14
s394,29
s403,1
s403,7
s411,14
s416,14
s427,1
s430,1
s430,3
s430,10
s434,6
s434,1
s434,2
s437,1
s437,3
s437,7
s438,11
s440,1
s440,3
s440,10
s446,1
s446,2
s446,10
s447,1
s448,1
s448,7
s449,1
s449,7
s450,1
s450,7
s451,1
s451,7
s452,11
s452,1
s452,7
s453,6
s453,1
s453,3
s461,14
s461,6
s461,29
s464,8
s464,3
s470,1
s470,2
s475,11
s475,6
s487,14
s487,6
s487,9
s490,6
s490,3
s492,6
s492,1
s492,7
s493,1
s493,7
s495,6
s495,16
s497,11
s497,3
s503,1
s503,3
s503,7
s504,20
s504,21
s504,22
s507,3
s507,7
s509,1
s509,3
s519,1
s519,3
s529,1
s529,3
s529,7
s530,1
s530,3
s532,1
s532,3
s535,1
s535,3
s542,6
s542,1
s542,3
s543,1
s543,3
s552,3
s552,7
s552,10
s555,1
s555,3
s555,10
s556,11
s556,17
s556,3
s557,8
s557,3
s557,10
s558,8
s558,9
s559,11
s560,11
s562,11
s562,6
s563,6
s564,11
s564,6
s564,9
s565,6
s565,1
s565,2
s567,11
s567,6
s568,11
s568,10
s569,14
s569,6
s570,1
s570,3
s570,7
s573,6
s573,1
s573,3
s574,14
s574,6
s575,14
s575,6
s576,6
s576,1
s576,7
s577,1
s577,18
s577,3
s579,1
s579,7
s580,11
s580,12
s580,6
s582,11
s582,9
s583,6
s583,1
s584,6
s584,7
s585,6
s586,1
s586,7
s590,1
s590,3
s592,1
s592,7
s593,6
s593,7
s594,14
s594,6
s595,11
s595,9
s596,14
s596,6
s597,6
s597,1
s597,2
s598,11
s598,6
s598,29
s599,1
s599,10
s600,1
s601,10
s602,11
s602,14
s602,12
s603,11
s603,14
s603,1
s604,14
s604,1
s605,1
s606,11
s607,1
s607,3
s608,8
s608,10
s609,11
s610,11
s610,7
s611,11
s611,8
s611,9
s612,11
s612,8
s612,9
s613,11
s613,8
s613,9
s614,1
s614,3
s614,10
s615,1
s615,7
s615,9
s616,1
s616,16
s616,7
s619,11
s619,6
s623,10
s631,1
s635,15
s635,3
s636,1
s636,3
s637,11
s644,8
s651,1
s651,3
s652,6
s652,1
s652,3
s655,6
s655,1
s655,3
s656,6
s656,1
s656,3
s657,3
s657,16
s657,7
s677,20
s677,22
s677,32
s682,4
s682,33
s686,1
s689,6
s689,3
s689,7
s695,6
s695,1
s695,2
s699,1
s699,2
s699,3
s702,1
s703,6
s703,1
s703,2
s706,15
s706,3
s706,29
s709,1
s709,2
s712,1
s712,3
s712,10
s717,15
s719,6
s719,2
s722,11
s723,15
s724,5
s727,26
s729,8
s736,6
s736,1
s736,3
s737,14
s737,1
s737,3
s738,34
s738,20
s738,35
s740,14
s740,6
s741,6
s741,8
s742,1
s742,3
s743,1
s743,3
s744,1
s744,2
s744,7
s746,3
s746,10
s747,1
s747,10
s748,6
s748,1
s748,3
s751,1
s751,2
s751,3
s753,11
s753,6
s753,9
s755,1
s755,2
s757,1
s757,3
s757,7
s758,15
s759,23
s759,28
s759,22
s763,6
s763,3
s763,7
s765,6
s765,3
s765,7
s766,11
s766,3
s767,25
s769,6
s769,1
s769,3
s771,15
s771,3
s771,16
s774,1
s774,3
s774,10
s775,1
s775,18
s775,7
s776,1
s776,2
s776,19
s777,11
s778,6
s778,2
s778,19
s780,11
s780,17
s780,9
s783,1
s783,7
s784,6
s784,3
s784,16
s785,6
s785,1
s785,2
s787,11
s787,1
s788,11
s789,10
s791,15
s792,11
s792,1
s793,6
s793,1
s793,7
s794,6
s794,7
s795,6
s795,1
s795,3
s797,17
s797,8
s798,1
s799,6
s799,1
s799,2
s800,1
s800,29
s801,1
s801,2
s801,19
s802,11
s802,1
s802,29
s803,11
s804,34
s804,23
s804,36
s805,8
s805,10
s809,11
s810,11
s810,6
s811,11
s811,12
s811,17
s813,11
s815,6
s815,7
s817,10
s818,6
s818,1
s818,2
s819,6
s819,1
s819,7
s820,11
s820,12
s822,1
s822,7
s822,10
s823,8
s824,6
s824,1
s824,2
s825,10
s827,25
s829,1
s835,14
s835,1
s835,18
s837,8
s837,3
s837,10
s839,25
s840,1
s840,2
s840,3
s841,1
s841,3
s841,29
s847,14
s847,6
s847,9
s851,1
s851,3
s851,16
s854,11
s854,8
s860,1
s860,3
s864,14
s864,6
s866,11
s866,1
s867,10
s871,15
s872,6
s872,1
s872,3
s873,1
s873,2
s873,9
s874,1
s874,2
s874,3
s878,6
s878,2
s878,3
s879,1
s879,3
s879,10
s880,22
s882,1
s882,3
s882,10
s883,14
s883,6
s886,6
s886,1
s886,3
s888,8
s888,3
s888,10
s890,1
s890,10
s892,2
s892,3
s892,10
s893,1
s893,2
s893,3
s895,1
s895,2
s895,3
s896,1
s896,3
s896,10
s900,1
s900,3
s902,2
s902,10
s904,1
s904,3
s904,10
s905,11
s906,11
s906,1
s906,3
s907,1
s907,3
s910,1
s910,2
s910,3
s911,1
s914,1
s914,3
s914,7
s915,15
s916,1
s916,3
s916,10
s917,11
s918,15
s918,1
s923,1
s923,2
s923,10
s925,14
s925,6
s927,11
s927,1
s929,11
s929,29
s931,11
s931,6
s932,6
s933,11
s934,14
s934,1
s935,1
s935,2
s936,14
s936,6
s943,1
s943,10
s944,11
s944,1
s944,29
s945,11
s946,1
s946,3
s947,11
s947,9
s948,1
s948,10
s949,6
s950,11
s950,9
s951,1
s951,3
s951,9
s952,6
s952,7
s953,11
s953,6
s954,1
s954,10
s955,14
s955,6
s956,11
s957,6
s957,2
s957,7
s960,1
s960,2
s960,3
s963,8
s967,6
s967,3
s970,1
s971,11
s971,9
s972,10
s974,1
s974,3
s975,1
s975,2
s975,3
s977,6
s977,3
s978,6
s978,3
s979,6
s979,3
s979,7
s980,6
s980,3
s981,6
s981,3
s982,11
s982,6
s982,3
s983,6
s983,1
s983,3
s984,15
s984,3
s984,16
s985,6
s985,3
s986,6
s986,3
s986,7
s987,6
s987,3
s987,7
s989,21
s989,23
s989,28
s990,6
s990,3
s991,6
s991,3
s992,1
s992,2
s992,3
s995,1
s995,3
s995,7
s996,6
s996,1
s996,3
s997,8
s997,3
s997,10
s1000,1
s1000,3
s1000,10
s1002,1
s1002,3
s1002,10
s1003,6
s1003,3
s1014,10
s1016,1
s1017,11
s1017,6
s1017,3
s1018,1
s1018,3
s1019,6
s1019,3
s1019,16
s1020,1
s1020,3
s1020,16
s1021,15
s1021,3
s1022,6
s1022,1
s1022,2
s1023,1
s1023,3
s1024,1
s1024,2
s1024,3
s1025,14
s1025,6
s1025,16
s1027,14
s1028,8
s1028,7
s1028,9
s1030,1
s1030,3
s1031,14
s1031,6
s1031,1
s1032,1
s1032,3
s1032,7
s1034,11
s1034,1
s1034,3
s1035,10
s1036,1
s1037,11
s1037,9
s1038,6
s1038,1
s1038,3
s1040,15
s1040,16
s1042,11
s1042,13
s1042,8
s1043,33
s1047,10
s1051,1
s1051,3
s1051,19
s1053,1
s1053,2
s1054,15
s1054,16
s1056,17
s1056,1
s1056,16
s1067,1
s1067,3
s1067,10
s1068,21
s1068,22
s1068,36
s1070,1
s1070,3
s1070,7
s1081,11
s1081,13
s1081,3
s1084,6
s1086,1
s1086,3
s1087,1
s1087,3
s1087,10
s1088,6
s1088,8
s1088,3
s1089,11
s1089,6
s1090,1
s1091,1
s1091,3
s1091,7
s1099,6
s1099,1
s1099,3
s1100,1
s1100,3
s1101,8
s1101,10
s1102,14
s1102,6
s1102,9
s1103,6
s1104,11
s1104,1
s1104,3
s1105,14
s1105,6
s1105,1
s1106,1
s1106,2
s1107,11
s1108,1
s1108,18
s1108,3
s1109,3
s1109,10
s1110,6
s1110,3
s1110,7
s1111,1
s1111,3
s1112,6
s1112,7
s1113,14
s1113,6
s1114,11
s1114,9
s1115,6
s1115,1
s1115,3
s1116,6
s1116,3
s1116,29
s1119,8
s1119,10
s1120,11
s1120,8
s1121,11
s1121,9
s1122,6
s1122,7
s1123,1
s1123,3
s1125,11
s1127,12
s1127,16
s1129,11
s1129,3
s1132,11
s1132,1
s1132,3
s1134,11
s1135,11
s1135,9
s1136,11
s1137,1
s1137,3
s1137,7
s1138,11
s1138,3
s1138,16
s1139,1
s1139,2
s1139,3
s1140,8
s1140,10
s1141,11
s1142,1
s1142,3
s1142,10
s1143,15
s1145,6
s1145,7
s1146,1
s1148,15
s1148,3
s1148,29
s1151,15
s1152,14
s1154,1
s1154,3
s1155,1
s1157,14
s1157,18
s1157,16
s1161,1
s1161,2
s1161,10
s1163,1
s1163,3
s1165,6
s1165,3
s1166,6
s1166,1
s1166,3
s1168,1
s1168,3
s1168,7
s1171,14
s1171,6
s1173,25
s1174,21
s1174,37
s1174,38
s1176,1
s1176,2
s1176,3
s1177,1
s1177,3
s1178,8
s1178,3
s1179,11
s1185,11
s1185,3
s1186,6
s1186,3
s1186,7
s1188,10
s1189,11
s1189,6
s1189,3
s1190,25
s1191,11
s1192,25
s1193,1
s1193,3
s1195,1
s1195,3
s1195,10
s1196,15
s1198,1
s1198,16
s1199,25
s1200,1
s1200,10
s1203,1
s1203,3
s1203,7
s1204,14
s1204,1
s1209,6
s1209,3
s1210,6
s1210,1
s1210,3
s1212,1
s1212,3
s1213,1
s1213,3
s1216,6
s1216,3
s1216,7
s1217,6
s1217,3
s1217,7
s1219,14
s1219,6
s1220,6
s1220,1
s1220,2
s1221,1
s1221,2
s1221,3
s1222,1
s1222,3
s1223,8
s1223,2
s1224,20
s1224,21
s1224,30
s1229,1
s1229,2
s1229,3
s1231,6
s1231,1
s1231,2
s1233,6
s1233,1
s1233,3
s1234,6
s1234,3
s1237,11
s1237,1
s1237,3
s1238,6
s1238,3
s1238,7
s1240,11
s1241,1
s1241,7
s1242,6
s1242,1
s1242,16
s1244,1
s1245,11
s1245,6
s1245,3
s1249,15
s1249,16
s1252,11
s1252,12
s1252,1
s1253,6
s1253,3
s1254,14
s1254,6
s1255,12
s1255,1
s1257,6
s1257,17
s1257,16
s1259,14
s1259,6
s1260,6
s1260,1
s1260,2
s1261,6
s1261,3
s1261,7
s1262,1
s1262,2
s1262,3
s1264,11
s1265,6
s1265,1
s1265,2
s1266,3
s1266,10
s1267,1
s1267,2
s1267,3
s1268,3
s1268,10
s1270,1
s1270,3
s1270,7
s1274,3
s1274,10
s1279,25
s1282,1
s1282,3
s1284,8
s1284,10
s1285,8
s1287,6
s1287,1
s1287,2
s1289,1
s1289,10
s1291,6
s1291,19
s1291,10
s1292,1
s1292,2
s1292,3
s1294,21
s1294,22
s1296,6
s1296,1
s1296,2
s1298,8
s1305,14
s1306,11
s1306,6
s1306,1
s1308,14
s1308,6
s1308,1
s1310,10
s1312,6
s1312,1
s1312,3
s1313,1
s1313,2
s1313,19
s1316,25
s1317,1
s1317,3
s1317,7
s1319,6
s1319,7
s1320,14
s1323,6
s1323,1
s1323,3
s1324,1
s1324,3
s1324,7
s1325,1
s1325,2
s1325,7
s1326,3
s1326,10
s1327,6
s1327,3
s1327,7
s1328,15
s1328,16
s1330,6
s1330,3
s1331,1
s1331,7
s1334,6
s1334,1
s1335,11
s1335,3
s1337,25
s1338,1
s1338,2
s1338,3
s1341,1
s1341,3
s1342,1
s1342,2
s1343,11
s1343,1
s1343,3
s1345,1
s1345,3
s1345,7
s1346,11
s1346,3
s1347,6
s1347,1
s1347,3
s1348,11
s1348,3
s1352,1
s1352,18
s1352,3
s1354,11
s1354,6
s1358,1
s1359,10
s1360,1
s1360,3
s1360,10
s1361,21
s1361,23
s1361,28
s1365,14
s1365,9
s1367,1
s1367,18
s1368,8
s1369,11
s1369,3
s1370,14
s1370,6
s1371,1
s1371,3
s1373,14
s1373,1
s1373,3
s1375,15
s1375,3
s1375,29
s1377,6
s1377,1
s1377,2
s1379,14
s1379,1
s1380,1
s1380,3
s1387,6
s1387,3
s1387,19
s1388,1
s1388,10
s1389,1
s1390,6
s1391,1
s1392,1
s1394,10
s1397,11
s1398,1
s1398,9
s1399,8
s1400,1
s1400,2
s1404,14
s1404,6
s1404,1
s1406,11
s1407,14
s1407,6
s1408,14
s1410,10
s1411,1
s1411,3
s1412,15
s1413,1
s1413,3
s1413,19
s1414,1
s1414,3
s1415,6
s1415,1
s1415,3
s1416,1
s1416,10
s1418,3
s1418,10
s1420,4
s1420,23
s1420,22
s1422,6
s1422,1
s1422,3
s1423,1
s1423,3
s1424,6
s1424,3
s1424,7
s1425,14
s1425,6
s1427,1
s1427,3
s1429,1
s1429,2
s1429,3
s1433,34
s1433,21
s1433,24
s1434,1
s1434,3
s1435,14
s1435,6
s1436,1
s1439,15
s1439,3
s1439,29
s1442,11
s1442,6
s1442,3
s1445,6
s1445,7
s1445,29
s1446,11
s1446,6
s1446,3
s1447,6
s1448,8
s1448,10
s1451,25
s1452,14
s1452,1
s1452,29
s1453,1
s1453,2
s1454,14
s1454,6
s1455,15
s1457,11
s1457,1
s1457,2
s1459,11
s1460,6
s1462,6
s1462,1
s1462,2
s1464,39
s1465,15
s1468,11
s1468,10
s1469,6
s1469,3
s1470,12
s1470,1
s1470,2
s1471,1
s1471,19
s1473,6
s1473,1
s1473,3
s1475,11
s1475,1
s1475,18
s1476,6
s1476,1
s1476,3
s1482,8
s1482,3
s1485,1
s1486,14
s1486,6
s1487,6
s1489,1
s1489,3
s1491,14
s1492,6
s1492,1
s1492,3
s1494,3
s1494,7
s1495,14
s1495,6
s1496,6
s1496,1
s1496,3
s1497,14
s1497,1
s1497,3
s1498,1
s1498,3
s1498,7
s1499,11
s1499,6
s1499,2
s1500,1
s1501,1
s1501,3
s1501,19
s1502,1
s1502,7
s1503,25
s1505,16
s1508,14
s1508,6
s1510,15
s1510,16
s1511,6
s1512,6
s1512,3
s1513,25
s1514,1
s1516,6
s1518,1
s1518,16
s1520,14
s1520,6
s1520,1
s1521,21
s1521,22
s1522,1
s1522,2
s1522,3
s1523,1
s1523,3
s1523,7
s1524,6
s1524,1
s1524,3
s1525,11
s1526,1
s1526,3
s1526,7
s1527,6
s1527,3
s1527,7
s1530,3
s1530,7
s1531,38
s1531,28
s1533,33
s1533,21
s1535,1
s1535,3
s1535,19
s1537,8
s1537,10
s1538,1
s1541,1
s1541,10
s1543,25
s1545,1
s1545,2
s1545,29
s1550,1
s1550,2
s1551,6
s1551,7
s1559,15
s1561,6
s1561,19
s1561,16
s1562,1
s1562,3
s1562,29
s1564,1
s1564,19
s1566,3
s1566,7
s1567,1
s1567,3
s1567,7
s1568,6
s1568,3
s1568,19
s1569,1
s1569,2
s1569,3
s1572,6
s1572,1
s1572,3
s1576,15
s1576,3
s1577,14
s1577,6
s1581,14
s1583,1
s1583,10
s1585,11
s1585,1
s1588,21
s1588,22
s1588,35
s1589,14
s1592,14
s1592,6
s1593,6
s1593,3
s1593,10
s1596,1
s1596,2
s1598,14
s1598,1
s1599,1
s1599,3
s1599,7
s1600,6
s1600,1
s1600,3
s1602,6
s1602,3
s1603,6
s1603,1
s1603,3
s1605,25
s1607,6
s1607,1
s1607,3
s1609,11
s1610,14
s1611,10
s1613,6
s1613,2
s1614,1
s1614,3
s1614,7
s1617,14
s1617,6
s1618,6
s1621,11
s1622,11
s1625,10
s1627,11
s1627,6
s1630,8
s1630,3
s1631,1
s1631,3
s1632,10
s1633,14
s1634,11
s1636,14
s1637,14
s1637,15
s1638,8
s1638,3
s1643,11
s1643,3
s1644,3
s1644,10
s1645,6
s1645,3
s1645,19
s1646,25
s1647,11
s1647,1
s1647,3
s1648,6
s1648,3
s1648,7
s1649,8
s1651,16
s1652,14
s1652,6
s1654,8
s1654,3
s1654,10
s1655,21
s1655,23
s1655,28
s1656,14
s1656,6
s1657,1
s1658,1
s1658,3
s1660,11
s1661,15
s1661,16
s1663,11
s1663,6
s1663,3
s1664,14
s1664,16
s1665,11
s1666,3
s1666,10
s1667,14
s1672,14
s1672,6
s1674,1
s1674,3
s1675,11
s1675,6
s1675,3
s1676,6
s1676,3
s1676,16
s1677,1
s1677,3
s1677,7
s1678,3
s1678,7
s1679,3
s1679,10
s1680,11
s1680,1
s1680,3
s1681,1
s1681,3
s1681,10
s1682,14
s1682,6
s1682,1
s1683,6
s1683,1
s1683,3
s1684,6
s1684,3
s1686,1
s1686,3
s1687,25
s1690,1
s1690,7
s1692,16
s1692,7
s1695,14
s1695,6
s1696,7
s1700,14
s1700,12
s1700,6
s1701,10
s1703,14
s1703,6
s1704,14
s1704,16
s1706,1
s1706,3
s1707,20
s1707,21
s1707,24
s1708,3
s1708,7
s1710,1
s1710,3
s1710,7
s1711,1
s1711,2
s1713,6
s1713,1
s1713,3
s1714,1
s1714,3
s1714,19
s1715,8
s1716,21
s1716,5
s1721,1
s1721,3
s1726,1
s1726,3
s1728,1
s1728,3
s1729,1
s1729,2
s1729,3
s1730,6
s1732,1
s1732,19
s1732,7
s1733,1
s1733,3
s1733,7
s1735,6
s1735,7
s1736,1
s1736,3
s1736,7
s1737,14
s1737,6
s1737,7
s1740,6
s1740,1
s1740,7
s1742,1
s1742,3
s1743,25
s1744,1
s1744,3
s1748,9
s1748,10
s1750,14
s1750,6
s1752,14
s1753,14
s1754,14
s1762,14
s1762,6
s1763,11
s1764,1
s1764,2
s1764,10
s1765,1
s1765,10
s1768,1
s1769,11
s1769,1
s1769,29
s1771,6
s1771,29
s1772,33
s1772,21
s1773,11
s1773,1
s1773,3
s1775,1
s1775,2
s1775,10
s1776,8
s1776,2
s1777,1
s1777,3
s1778,8
s1778,3
s1781,1
s1781,3
s1781,10
s1784,8
s1784,3
s1785,8
s1785,3
s1786,6
s1786,7
s1788,16
s1789,8
s1789,3
s1794,6
s1795,21
s1795,23
s1795,32
s1796,6
s1796,3
s1796,16
s1797,11
s1797,1
s1797,2
s1798,1
s1798,16
s1799,6
s1799,3
s1799,19
s1802,14
s1802,16
s1803,1
s1803,10
s1807,8
s1807,3
s1808,1
s1808,3
s1808,7
s1809,6
s1809,1
s1809,16
s1810,1
s1810,3
s1810,7
s1811,1
s1811,2
s1812,6
s1812,1
s1812,2
s1813,15
s1813,3
s1815,1
s1815,7
s1815,10
s1816,14
s1817,11
s1817,8
s1818,12
s1818,1
s1818,3
s1819,1
s1819,3
s1819,16
s1820,6
s1820,1
s1820,3
s1821,15
s1821,3
s1822,1
s1822,2
s1822,3
s1823,12
s1823,1
s1823,2
s1824,15
s1824,3
s1825,1
s1825,3
s1826,1
s1826,3
s1826,7
s1827,1
s1827,2
s1827,3
s1828,1
s1828,2
s1828,3
s1830,1
s1830,3
s1831,6
s1831,3
s1831,7
s1832,15
s1832,3
s1833,1
s1833,3
s1834,14
s1834,6
s1836,11
s1837,6
s1837,3
s1837,7
s1839,11
s1841,20
s1841,21
s1841,24
