show_id,genre_id
s1843,1
s1844,8
s1844,10
s1845,14
s1846,11
s1847,11
s1847,6
s1847,3
s1850,1
s1850,3
s1851,1
s1851,3
s1851,7
s1856,11
s1856,3
s1856,7
s1857,15
s1857,16
s1859,3
s1859,7
s1859,10
s1860,14
s1862,6
s1862,1
s1862,3
s1863,17
s1863,1
s1863,3
s1864,6
s1864,3
s1864,7
s1866,6
s1866,3
s1867,1
s1867,3
s1868,8
s1870,6
s1870,3
s1870,7
s1871,6
s1871,3
s1873,6
s1873,1
s1873,2
s1875,15
s1875,3
s1875,16
s1877,1
s1877,3
s1880,6
s1880,8
s1881,21
s1881,22
s1881,32
s1882,6
s1883,15
s1883,16
s1884,14
s1885,1
s1885,7
s1887,15
s1888,15
s1888,19
s1889,1
s1889,3
s1889,29
s1892,6
s1892,3
s1892,7
s1897,1
s1897,3
s1898,6
s1898,1
s1898,3
s1899,8
s1899,3
s1899,10
s1900,6
s1900,3
s1900,7
s1901,6
s1901,8
s1902,6
s1902,3
s1902,7
s1903,11
s1903,6
s1903,3
s1904,1
s1904,10
s1905,15
s1905,19
s1906,11
s1906,1
s1906,3
s1910,11
s1910,1
s1913,11
s1913,6
s1913,1
s1917,15
s1917,16
s1921,6
s1921,2
s1921,3
s1922,11
s1922,1
s1925,1
s1925,10
s1928,1
s1928,3
s1931,1
s1931,3
s1931,10
s1932,1
s1932,19
s1936,25
s1937,11
s1938,15
s1938,3
s1938,16
s1939,1
s1939,2
s1939,3
s1940,6
s1940,1
s1940,3
s1941,6
s1941,3
s1941,16
s1942,6
s1942,3
s1942,16
s1943,6
s1943,3
s1943,7
s1944,6
s1944,3
s1944,16
s1945,1
s1945,3
s1945,7
s1946,1
s1946,3
s1946,10
s1947,6
s1947,3
s1947,16
s1951,1
s1951,2
s1951,3
s1958,11
s1958,9
s1958,29
s1960,11
s1960,14
s1960,1
s1961,15
s1964,1
s1964,3
s1965,11
s1965,3
s1966,11
s1966,3
s1967,11
s1967,3
s1968,11
s1968,3
s1970,11
s1970,3
s1971,8
s1971,3
s1971,10
s1972,6
s1972,3
s1973,11
s1973,3
s1975,1
s1975,3
s1975,7
s1976,6
s1976,3
s1977,1
s1977,3
s1977,10
s1978,1
s1978,2
s1978,3
s1982,6
s1982,3
s1982,7
s1983,3
s1983,10
s1985,15
s1985,3
s1985,16
s1986,14
s1986,6
s1988,1
s1988,2
s1996,1
s1996,10
s1997,1
s1997,3
s1997,10
s1998,11
s1998,3
s1999,4
s1999,21
s1999,22
s2001,25
s2002,1
s2002,2
s2002,7
s2004,14
s2004,6
s2006,1
s2006,3
s2006,16
s2008,14
s2008,6
s2008,1
s2011,14
s2012,14
s2012,6
s2016,1
s2016,3
s2016,10
s2017,1
s2017,3
s2018,1
s2018,3
s2019,1
s2019,3
s2020,6
s2020,1
s2020,3
s2021,14
s2021,1
s2021,3
s2023,39
s2023,28
s2024,1
s2024,3
s2024,7
s2025,6
s2025,3
s2025,7
s2026,6
s2026,1
s2026,3
s2027,6
s2027,1
s2027,3
s2028,14
s2029,1
s2029,3
s2029,10
s2030,6
s2030,8
s2031,6
s2031,1
s2031,2
s2032,1
s2032,3
s2035,6
s2035,3
s2035,16
s2036,15
s2037,8
s2037,3
s2037,10
s2040,1
s2040,2
s2040,3
s2044,1
s2046,1
s2046,2
s2047,6
s2047,1
s2047,3
s2049,6
s2049,1
s2049,2
s2050,6
s2050,3
s2050,7
s2051,25
s2052,1
s2052,2
s2052,3
s2053,6
s2053,2
s2053,7
s2056,1
s2056,2
s2056,3
s2057,14
s2057,6
s2058,15
s2058,3
s2058,16
s2060,11
s2060,1
s2060,7
s2061,3
s2061,7
s2062,14
s2062,16
s2066,13
s2066,3
s2068,11
s2068,13
s2068,3
s2072,14
s2072,6
s2073,6
s2075,6
s2075,1
s2075,3
s2076,15
s2076,3
s2076,29
s2077,14
s2077,6
s2078,1
s2078,3
s2078,29
s2080,14
s2080,6
s2081,4
s2081,40
s2081,39
s2082,14
s2083,6
s2083,3
s2083,7
s2084,11
s2085,1
s2088,11
s2088,3
s2089,3
s2089,10
s2091,6
s2091,1
s2091,2
s2092,8
s2092,3
s2092,10
s2093,1
s2093,18
s2095,1
s2095,3
s2095,19
s2096,15
s2101,1
s2101,10
s2104,1
s2104,3
s2104,10
s2105,8
s2105,2
s2105,3
s2108,11
s2108,14
s2108,6
s2109,21
s2109,35
s2109,32
s2111,6
s2111,3
s2112,1
s2112,3
s2116,6
s2117,6
s2117,1
s2117,3
s2118,6
s2118,1
s2118,3
s2121,1
s2121,3
s2121,16
s2122,11
s2122,9
s2127,6
s2127,3
s2127,16
s2130,14
s2130,6
s2131,1
s2131,2
s2132,14
s2133,11
s2138,6
s2138,1
s2138,3
s2139,1
s2139,2
s2140,1
s2140,2
s2140,10
s2142,11
s2142,1
s2142,3
s2143,14
s2143,6
s2143,9
s2144,25
s2147,1
s2147,7
s2150,8
s2150,10
s2151,6
s2151,3
s2155,15
s2156,14
s2160,6
s2162,15
s2162,3
s2162,16
s2164,15
s2164,3
s2164,29
s2168,14
s2168,6
s2170,25
s2172,6
s2172,1
s2172,2
s2173,6
s2177,11
s2178,14
s2180,1
s2180,7
s2184,19
s2184,10
s2186,14
s2186,6
s2187,1
s2187,3
s2187,10
s2188,6
s2188,3
s2188,7
s2189,14
s2192,1
s2192,3
s2194,6
s2194,1
s2194,2
s2196,6
s2196,3
s2196,7
s2197,1
s2197,3
s2197,10
s2198,1
s2198,2
s2198,3
s2199,1
s2199,3
s2199,10
s2203,6
s2203,1
s2203,2
s2205,6
s2205,3
s2206,11
s2206,3
s2207,1
s2207,2
s2207,3
s2208,14
s2208,6
s2209,14
s2209,6
s2210,1
s2210,3
s2211,3
s2211,10
s2212,1
s2212,3
s2212,7
s2214,6
s2214,7
s2216,14
s2216,6
s2217,1
s2217,3
s2221,11
s2221,1
s2221,3
s2222,25
s2225,1
s2225,3
s2232,6
s2232,3
s2233,10
s2234,6
s2234,3
s2234,7
s2235,1
s2235,3
s2235,7
s2240,1
s2240,3
s2240,10
s2241,6
s2241,3
s2243,25
s2245,1
s2245,3
s2248,6
s2248,3
s2251,11
s2252,20
s2252,21
s2252,22
s2257,15
s2257,29
s2258,15
s2258,19
s2260,6
s2260,2
s2261,14
s2263,15
s2263,29
s2265,6
s2265,3
s2265,16
s2266,11
s2266,6
s2266,1
s2267,1
s2267,3
s2267,7
s2268,1
s2268,3
s2269,11
s2269,6
s2269,1
s2270,1
s2270,2
s2270,3
s2271,6
s2271,3
s2271,16
s2272,6
s2272,1
s2272,3
s2273,1
s2273,3
s2273,10
s2274,11
s2274,1
s2274,3
s2275,11
s2275,6
s2275,3
s2276,21
s2276,23
s2276,28
s2277,1
s2277,3
s2277,7
s2278,1
s2278,3
s2278,10
s2279,1
s2279,3
s2279,29
s2280,1
s2280,2
s2280,3
s2281,6
s2281,3
s2281,7
s2282,6
s2282,1
s2282,3
s2283,6
s2283,1
s2283,3
s2284,1
s2284,2
s2284,7
s2285,1
s2285,2
s2285,3
s2286,11
s2286,3
s2287,6
s2287,1
s2287,3
s2288,6
s2288,1
s2288,3
s2289,11
s2289,1
s2289,2
s2290,1
s2290,3
s2290,10
s2291,6
s2291,1
s2291,3
s2292,6
s2292,3
s2295,6
s2295,7
s2296,1
s2296,3
s2297,15
s2301,6
s2301,1
s2301,3
s2303,25
s2305,15
s2305,3
s2308,39
s2309,1
s2309,3
s2310,11
s2310,6
s2310,3
s2311,15
s2311,16
s2312,10
s2313,6
s2313,3
s2315,11
s2315,3
s2315,7
s2316,6
s2318,11
s2318,9
s2320,6
s2320,3
s2320,7
s2322,25
s2324,11
s2324,1
s2324,3
s2325,1
s2325,3
s2325,7
s2326,15
s2326,3
s2329,14
s2329,1
s2329,2
s2331,6
s2331,16
s2331,7
s2333,6
s2333,3
s2333,7
s2334,1
s2334,2
s2334,3
s2337,1
s2337,3
s2339,3
s2339,7
s2340,11
s2340,1
s2340,3
s2341,1
s2341,3
s2341,7
s2343,8
s2343,3
s2345,1
s2345,2
s2345,3
s2346,25
s2348,1
s2348,2
s2348,3
s2349,6
s2349,3
s2349,7
s2351,1
s2351,2
s2351,10
s2352,1
s2352,3
s2354,6
s2354,1
s2354,3
s2355,1
s2355,3
s2357,14
s2357,6
s2357,1
s2359,11
s2359,1
s2359,3
s2361,1
s2361,3
s2361,7
s2362,1
s2362,3
s2364,1
s2364,3
s2364,10
s2365,13
s2365,14
s2365,3
s2366,12
s2366,1
s2366,3
s2367,12
s2367,1
s2367,3
s2368,12
s2368,1
s2368,2
s2369,12
s2369,1
s2369,3
s2370,12
s2370,1
s2370,3
s2372,6
s2372,3
s2373,15
s2373,3
s2373,16
s2374,11
s2374,12
s2374,1
s2375,1
s2375,3
s2375,7
s2376,12
s2376,1
s2376,3
s2377,12
s2377,1
s2377,3
s2378,14
s2378,6
s2380,6
s2380,2
s2381,14
s2381,1
s2381,18
s2382,1
s2382,3
s2383,8
s2383,10
s2386,14
s2386,29
s2387,11
s2387,1
s2387,3
s2388,1
s2388,3
s2388,10
s2390,1
s2390,3
s2392,1
s2392,3
s2392,7
s2393,6
s2393,1
s2393,2
s2394,11
s2394,1
s2398,25
s2399,13
s2399,14
s2403,6
s2403,1
s2403,3
s2404,6
s2404,3
s2406,30
s2406,31
s2408,6
s2408,1
s2408,2
s2411,11
s2411,3
s2411,9
s2412,1
s2412,7
s2413,1
s2413,3
s2413,7
s2414,3
s2414,10
s2415,1
s2415,2
s2415,3
s2417,1
s2417,2
s2419,1
s2419,3
s2420,6
s2420,7
s2421,1
s2421,3
s2422,6
s2422,3
s2424,40
s2424,30
s2424,35
s2425,11
s2425,1
s2425,2
s2428,1
s2428,3
s2428,7
s2429,6
s2429,3
s2430,6
s2430,3
s2430,7
s2431,6
s2431,1
s2431,2
s2434,6
s2434,3
s2435,6
s2435,1
s2435,3
s2436,6
s2436,3
s2438,6
s2438,1
s2438,3
s2439,1
s2439,3
s2440,11
s2440,6
s2440,3
s2442,6
s2442,1
s2442,3
s2443,6
s2443,3
s2443,7
s2444,8
s2444,3
s2446,6
s2446,1
s2446,2
s2447,6
s2447,3
s2447,7
s2449,6
s2449,3
s2452,11
s2452,13
s2452,14
s2455,6
s2455,1
s2456,1
s2457,1
s2457,16
s2457,7
s2458,6
s2458,1
s2458,3
s2459,25
s2461,1
s2461,3
s2461,7
s2464,6
s2464,8
s2464,3
s2465,6
s2465,8
s2465,3
s2466,1
s2466,3
s2466,10
s2468,1
s2468,2
s2468,3
s2469,25
s2470,11
s2470,6
s2470,3
s2471,30
s2471,31
s2472,1
s2472,10
s2475,1
s2475,3
s2476,1
s2476,3
s2476,16
s2478,8
s2478,3
s2478,10
s2479,13
s2479,14
s2480,11
s2480,6
s2480,7
s2481,28
s2482,1
s2482,3
s2482,7
s2483,6
s2483,1
s2483,3
s2486,6
s2486,3
s2486,7
s2488,6
s2488,1
s2488,3
s2491,6
s2491,3
s2491,7
s2492,6
s2492,1
s2492,3
s2493,6
s2493,3
s2494,1
s2494,3
s2495,16
s2497,1
s2497,2
s2498,1
s2498,2
s2498,7
s2499,6
s2499,3
s2501,6
s2501,1
s2501,2
s2502,6
s2502,3
s2503,11
s2503,3
s2504,6
s2504,3
s2504,7
s2505,6
s2505,3
s2506,6
s2506,3
s2507,6
s2507,3
s2508,38
s2508,28
s2510,6
s2510,3
s2510,7
s2511,6
s2511,3
s2512,1
s2512,2
s2512,3
s2513,6
s2513,3
s2513,7
s2514,1
s2514,3
s2517,11
s2517,6
s2517,3
s2521,1
s2521,3
s2522,6
s2522,3
s2522,7
s2523,20
s2523,21
s2523,22
s2528,20
s2528,21
s2528,22
s2532,1
s2532,3
s2532,7
s2533,1
s2533,3
s2533,7
s2534,14
s2534,1
s2534,3
s2535,11
s2535,3
s2535,7
s2537,1
s2537,2
s2537,3
s2538,3
s2538,10
s2539,6
s2539,1
s2539,3
s2540,15
s2540,3
s2541,6
s2541,7
s2542,1
s2542,3
s2542,7
s2544,6
s2545,14
s2545,6
s2545,3
s2546,11
s2546,6
s2546,17
s2548,15
s2550,1
s2550,10
s2551,1
s2551,2
s2551,3
s2554,21
s2554,22
s2556,3
s2556,9
s2557,3
s2557,9
s2557,10
s2558,21
s2558,30
s2558,28
s2559,1
s2559,3
s2560,15
s2562,25
s2563,14
s2563,6
s2564,14
s2564,6
s2564,16
s2565,1
s2565,3
s2566,21
s2566,24
s2566,28
s2567,1
s2567,29
s2568,6
s2568,3
s2571,1
s2571,29
s2572,25
s2573,14
s2573,1
s2573,7
s2574,1
s2574,2
s2574,10
s2577,1
s2577,2
s2578,15
s2579,3
s2579,10
s2580,14
s2583,14
s2583,6
s2585,6
s2585,1
s2585,3
s2588,3
s2588,10
s2590,8
s2590,3
s2590,10
s2592,6
s2592,1
s2592,19
s2593,6
s2593,7
s2597,14
s2597,6
s2598,10
s2602,6
s2602,3
s2602,7
s2603,20
s2603,21
s2603,22
s2604,20
s2604,21
s2604,22
s2606,1
s2606,3
s2608,6
s2608,1
s2608,3
s2611,11
s2611,6
s2611,1
s2613,6
s2613,1
s2613,3
s2614,11
s2614,6
s2614,3
s2615,6
s2615,3
s2616,6
s2616,1
s2616,3
s2617,6
s2617,3
s2617,16
s2618,1
s2618,2
s2618,3
s2619,6
s2619,3
s2621,6
s2621,3
s2622,11
s2622,6
s2622,3
s2623,1
s2623,18
s2624,11
s2624,6
s2624,3
s2625,6
s2625,3
s2626,1
s2626,3
s2626,7
s2627,1
s2627,2
s2627,3
s2630,11
s2630,6
s2630,3
s2631,6
s2631,1
s2631,3
s2633,15
s2633,16
s2634,6
s2634,3
s2635,6
s2635,1
s2635,2
s2636,11
s2636,3
s2637,1
s2637,3
s2637,29
s2638,1
s2638,3
s2639,6
s2639,1
s2639,3
s2643,3
s2643,10
s2645,25
s2647,6
s2647,3
s2648,6
s2648,3
s2650,1
s2650,3
s2651,3
s2651,10
s2654,3
s2654,10
s2655,1
s2655,3
s2656,3
s2656,10
s2657,14
s2657,6
s2660,28
s2664,6
s2664,1
s2664,3
s2668,6
s2668,3
s2669,1
s2669,3
s2669,10
s2672,1
s2672,3
s2673,1
s2673,2
s2674,3
s2674,10
s2675,6
s2675,1
s2675,3
s2676,21
s2676,38
s2676,28
s2678,6
s2679,14
s2679,1
s2679,16
s2680,25
s2681,6
s2682,14
s2682,6
s2682,3
s2683,1
s2683,3
s2683,7
s2684,6
s2684,1
s2684,2
s2686,1
s2686,3
s2686,7
s2687,25
s2688,1
s2688,3
s2689,6
s2689,1
s2689,3
s2691,11
s2691,2
s2691,3
s2694,6
s2694,3
s2694,7
s2695,6
s2695,1
s2695,3
s2696,14
s2696,6
s2696,29
s2697,20
s2697,21
s2697,22
s2698,1
s2701,6
s2701,1
s2701,3
s2702,11
s2702,14
s2702,9
s2703,25
s2704,1
s2704,2
s2705,1
s2705,2
s2706,8
s2706,2
s2706,9
s2707,1
s2707,2
s2707,10
s2708,11
s2710,11
s2710,6
s2713,6
s2713,1
s2713,2
s2715,13
s2715,3
s2715,9
s2716,1
s2716,3
s2717,11
s2717,1
s2717,3
s2718,14
s2720,25
s2721,6
s2721,1
s2721,3
s2722,11
s2722,1
s2722,3
s2723,6
s2723,1
s2723,3
s2724,11
s2724,1
s2724,3
s2725,6
s2725,1
s2725,3
s2726,11
s2726,1
s2726,3
s2727,6
s2727,1
s2727,3
s2729,6
s2729,3
s2729,7
s2730,8
s2730,3
s2730,10
s2731,1
s2731,3
s2731,7
s2732,1
s2732,3
s2733,6
s2733,1
s2733,3
s2734,6
s2734,1
s2734,3
s2735,6
s2735,1
s2735,3
s2736,6
s2736,3
s2736,7
s2739,11
s2739,6
s2739,1
s2742,1
s2742,2
s2742,3
s2745,14
s2746,1
s2746,2
s2746,16
s2748,6
s2748,1
s2748,3
s2750,8
s2750,2
s2750,9
s2751,14
s2755,14
s2755,1
s2755,29
s2756,1
s2756,2
s2756,29
s2757,1
s2757,2
s2757,3
s2758,10
s2759,15
s2759,29
s2761,6
s2761,1
s2761,3
s2763,11
s2764,14
s2764,6
s2767,6
s2767,1
s2767,3
s2769,11
s2769,3
s2770,15
s2770,3
s2771,14
s2772,1
s2772,2
s2774,14
s2776,1
s2776,3
s2776,7
s2779,14
s2779,15
s2779,29
s2781,1
s2781,3
s2782,2
s2782,3
s2782,10
s2783,25
s2790,1
s2790,2
s2790,3
s2797,1
s2797,3
s2797,29
s2799,2
s2799,9
s2799,10
s2800,11
s2800,13
s2800,3
s2801,6
s2801,3
s2802,1
s2802,7
s2804,13
s2804,16
s2804,9
s2807,25
s2810,6
s2811,3
s2811,10
s2816,6
s2816,3
s2816,7
s2818,6
s2818,1
s2818,3
s2820,14
s2820,1
s2821,1
s2821,2
s2822,21
s2822,37
s2822,30
s2823,1
s2824,1
s2824,3
s2829,14
s2830,25
s2833,1
s2833,3
s2833,7
s2834,1
s2834,3
s2835,1
s2835,2
s2835,3
s2836,15
s2836,16
s2837,11
s2837,6
s2838,3
s2838,10
s2840,1
s2840,3
s2840,10
s2843,6
s2843,3
s2843,19
s2844,1
s2844,3
s2845,15
s2845,16
s2846,1
s2846,3
s2847,21
s2847,23
s2847,24
s2848,2
s2848,9
s2848,10
s2849,14
s2849,6
s2849,16
s2850,25
s2851,1
s2851,2
s2851,3
s2852,1
s2852,3
s2853,1
s2853,7
s2854,25
s2857,6
s2857,1
s2857,3
s2860,1
s2860,10
s2861,14
s2861,1
s2862,6
s2862,1
s2862,16
s2863,1
s2863,3
s2863,7
s2864,1
s2864,2
s2866,15
s2866,3
s2868,1
s2868,7
s2874,11
s2874,6
s2874,1
s2877,13
s2877,14
s2878,26
s2879,1
s2879,3
s2879,7
s2880,1
s2880,3
s2882,6
s2882,1
s2882,2
s2883,1
s2883,3
s2886,3
s2886,7
s2887,25
s2888,14
s2888,1
s2888,18
s2890,8
s2891,20
s2891,33
s2896,1
s2896,2
s2896,3
s2897,3
s2897,10
s2898,1
s2898,10
s2899,1
s2899,3
s2900,6
s2900,3
s2900,16
s2904,1
s2904,7
s2905,1
s2905,2
s2906,11
s2906,6
s2906,7
s2907,21
s2907,22
s2908,1
s2908,10
s2909,8
s2909,2
s2912,14
s2912,6
s2913,1
s2913,3
s2913,7
s2914,6
s2914,1
s2914,2
s2915,6
s2915,3
s2915,7
s2916,6
s2916,3
s2916,16
s2917,1
s2917,3
s2917,7
s2919,6
s2919,3
s2920,11
s2920,13
s2920,14
s2924,20
s2924,21
s2924,22
s2925,6
s2925,3
s2925,7
s2926,6
s2926,7
s2929,1
s2929,2
s2929,10
s2931,1
s2931,3
s2931,7
s2933,1
s2933,2
s2933,10
s2934,8
s2935,1
s2935,3
s2935,10
s2936,6
s2936,1
s2936,3
s2937,1
s2937,3
s2940,1
s2940,2
s2941,1
s2941,3
s2941,29
s2944,1
s2947,15
s2948,20
s2948,30
s2950,15
s2950,29
s2951,11
s2951,9
s2952,6
s2952,18
s2952,7
s2953,25
s2955,3
s2955,10
s2956,1
s2956,3
s2956,10
s2957,6
s2957,1
s2957,2
s2958,12
s2958,1
s2958,3
s2961,27
s2962,6
s2962,3
s2962,7
s2963,39
s2963,30
s2964,14
s2964,6
s2964,3
s2969,11
s2969,8
s2969,9
s2970,1
s2970,3
s2970,16
s2971,1
s2971,3
s2973,1
s2973,3
s2974,6
s2974,1
s2974,2
s2976,15
s2976,16
s2979,25
s2982,1
s2982,3
s2986,6
s2986,3
s2986,7
s2987,6
s2987,1
s2987,2
s2988,25
s2989,1
s2989,2
s2990,1
s2990,2
s2990,3
s2991,3
s2991,10
s2996,6
s2996,3
s2996,7
s2997,25
s3000,21
s3000,22
s3000,32
s3003,6
s3003,1
s3003,3
s3004,25
s3005,6
s3005,1
s3005,2
s3007,6
s3007,1
s3007,3
s3008,1
s3008,2
s3009,1
s3009,2
s3010,1
s3010,10
s3015,8
s3017,14
s3017,6
s3018,1
s3018,2
s3019,1
s3019,3
s3019,10
s3020,11
s3020,13
s3020,14
s3022,1
s3023,1
s3023,2
s3023,3
s3024,1
s3024,3
s3024,10
s3026,3
s3026,9
s3026,10
s3027,11
s3027,2
s3028,25
s3030,11
s3030,1
s3030,3
s3032,15
s3033,6
s3033,1
s3033,3
s3037,20
s3037,21
s3037,22
s3039,11
s3039,1
s3039,2
s3042,11
s3042,6
s3044,1
s3044,2
s3045,6
s3045,1
s3045,3
s3047,6
s3047,3
s3047,7
s3049,1
s3049,3
s3049,7
s3052,1
s3052,3
s3055,6
s3055,3
s3058,14
s3058,6
s3059,14
s3059,6
s3060,14
s3060,6
s3061,8
s3061,3
s3061,10
s3062,25
s3063,14
s3063,6
s3063,9
s3069,1
s3069,3
s3069,9
s3070,13
s3070,14
s3071,1
s3071,3
s3071,7
s3074,6
s3078,8
s3078,3
s3078,10
s3079,1
s3079,2
s3079,3
s3081,6
s3081,29
s3082,6
s3090,1
s3090,3
s3091,11
s3091,6
s3091,3
s3092,15
s3092,3
s3095,1
s3095,2
s3095,3
s3097,20
s3097,23
s3097,22
s3098,11
s3098,8
s3098,9
s3099,13
s3099,7
s3100,14
s3100,6
s3101,11
s3101,1
s3102,11
s3102,6
s3102,3
s3103,8
s3103,9
s3103,10
s3105,6
s3105,3
s3105,16
s3106,14
s3106,6
s3108,10
s3110,14
s3110,29
s3111,6
s3111,3
s3113,1
s3113,3
s3113,7
s3115,1
s3115,3
s3115,7
s3117,1
s3124,25
s3125,6
s3125,1
s3125,2
s3126,1
s3126,2
s3126,3
s3127,6
s3127,1
s3127,3
s3131,21
s3131,22
s3132,6
s3132,1
s3132,3
s3133,6
s3133,1
s3133,3
s3134,11
s3134,3
s3135,11
s3135,3
s3135,16
s3136,11
s3136,6
s3136,1
s3137,3
s3137,10
s3138,34
s3138,21
s3140,6
s3140,1
s3140,3
s3141,6
s3141,3
s3141,7
s3142,1
s3142,3
s3142,10
s3143,11
s3143,1
s3143,3
s3144,1
s3144,3
s3144,7
s3145,6
s3145,1
s3145,3
s3146,1
s3146,3
s3146,16
s3148,1
s3148,3
s3148,10
s3150,6
s3150,1
s3150,3
s3151,11
s3151,1
s3152,6
s3152,3
s3153,6
s3153,3
s3153,7
s3156,3
s3156,10
s3158,25
s3159,1
s3159,3
s3160,6
s3160,3
s3161,25
s3162,14
s3162,6
s3163,8
s3163,2
s3164,11
s3164,3
s3165,1
s3165,18
s3165,3
s3167,6
s3167,3
s3170,1
s3171,11
s3171,13
s3171,3
s3172,1
s3172,3
s3175,21
s3175,22
s3175,32
s3179,6
s3179,1
s3179,3
s3180,6
s3180,1
s3180,3
s3181,14
s3181,1
s3181,7
s3187,25
s3189,14
s3189,6
s3189,16
s3190,6
s3190,3
s3190,7
s3191,1
s3191,10
s3192,1
s3192,3
s3192,10
s3194,6
s3194,3
s3194,7
s3196,1
s3196,3
s3196,7
s3198,6
s3198,1
s3198,3
s3199,1
s3199,3
s3199,7
s3201,14
s3201,1
s3201,3
s3202,6
s3202,1
s3202,3
s3203,15
s3203,3
s3203,16
s3204,1
s3204,3
s3204,10
s3206,15
s3206,3
s3207,6
s3207,1
s3207,3
s3208,1
s3208,2
s3208,3
s3210,6
s3210,3
s3210,10
s3211,1
s3211,2
s3211,3
s3212,1
s3212,3
s3215,6
s3215,2
s3215,3
s3216,11
s3216,6
s3216,3
s3218,1
s3218,3
s3218,10
s3219,14
s3219,1
s3224,11
