show_id,genre_id
s3224,1
s3225,6
s3225,3
s3225,7
s3227,1
s3227,2
s3228,1
s3229,25
s3230,14
s3234,11
s3234,1
s3234,3
s3236,1
s3236,10
s3238,1
s3238,2
s3238,3
s3240,11
s3240,13
s3240,3
s3245,15
s3245,29
s3249,14
s3249,6
s3249,7
s3251,15
s3252,1
s3252,3
s3252,7
s3254,15
s3254,3
s3254,29
s3255,1
s3255,2
s3255,3
s3257,25
s3261,25
s3262,1
s3262,3
s3263,8
s3263,2
s3265,1
s3265,7
s3266,15
s3266,3
s3267,14
s3267,16
s3268,11
s3268,1
s3268,3
s3269,6
s3269,2
s3269,3
s3273,13
s3273,16
s3274,14
s3274,6
s3279,15
s3279,3
s3281,13
s3281,3
s3281,7
s3286,25
s3290,25
s3291,1
s3291,2
s3291,19
s3297,6
s3297,1
s3297,19
s3298,11
s3298,1
s3298,3
s3300,3
s3300,10
s3301,1
s3303,11
s3303,1
s3303,3
s3304,14
s3304,6
s3304,16
s3306,25
s3308,6
s3308,1
s3308,2
s3309,1
s3309,3
s3309,7
s3310,6
s3312,15
s3313,1
s3313,3
s3313,10
s3316,14
s3316,6
s3318,14
s3318,6
s3318,16
s3319,14
s3320,14
s3320,6
s3321,14
s3321,6
s3322,14
s3323,14
s3323,6
s3324,14
s3324,6
s3325,14
s3325,6
s3327,6
s3327,3
s3330,1
s3332,1
s3333,6
s3335,11
s3335,3
s3338,14
s3338,1
s3338,7
s3339,14
s3339,6
s3339,7
s3344,14
s3344,6
s3344,7
s3348,1
s3349,1
s3349,3
s3354,15
s3354,3
s3354,16
s3355,25
s3357,20
s3357,21
s3357,30
s3359,21
s3359,37
s3359,23
s3360,1
s3360,3
s3360,7
s3363,25
s3367,15
s3367,3
s3367,29
s3372,1
s3372,3
s3372,10
s3373,6
s3373,1
s3380,8
s3380,2
s3380,10
s3381,6
s3381,1
s3381,3
s3384,15
s3384,16
s3385,8
s3385,3
s3387,15
s3388,11
s3388,3
s3389,15
s3389,25
s3390,11
s3390,6
s3390,2
s3392,1
s3392,3
s3392,10
s3393,6
s3393,3
s3393,7
s3399,8
s3403,6
s3403,3
s3403,7
s3406,6
s3406,1
s3406,3
s3408,11
s3408,1
s3408,3
s3410,6
s3410,1
s3412,1
s3412,3
s3413,6
s3413,1
s3413,3
s3414,1
s3414,18
s3414,3
s3420,25
s3422,8
s3423,15
s3423,29
s3424,20
s3424,21
s3424,22
s3425,25
s3426,1
s3426,3
s3428,6
s3428,3
s3428,7
s3429,1
s3429,10
s3430,10
s3432,1
s3432,3
s3433,1
s3433,3
s3433,10
s3435,8
s3435,3
s3439,1
s3439,7
s3440,1
s3440,10
s3442,25
s3444,1
s3444,3
s3444,7
s3447,1
s3447,2
s3447,3
s3449,6
s3449,3
s3449,7
s3451,8
s3451,10
s3452,14
s3452,6
s3457,14
s3460,6
s3460,3
s3460,7
s3462,21
s3462,37
s3462,23
s3466,1
s3466,3
s3466,7
s3472,25
s3473,14
s3473,6
s3476,14
s3476,6
s3477,6
s3477,1
s3477,2
s3478,20
s3478,30
s3478,22
s3479,25
s3481,1
s3481,3
s3483,6
s3483,3
s3485,1
s3485,9
s3485,10
s3487,1
s3487,3
s3487,7
s3488,11
s3488,1
s3488,3
s3495,11
s3496,25
s3497,6
s3497,1
s3497,3
s3498,6
s3498,2
s3498,3
s3499,1
s3499,2
s3499,3
s3501,6
s3504,4
s3504,20
s3504,21
s3507,21
s3507,28
s3507,22
s3508,6
s3508,3
s3510,1
s3510,3
s3510,7
s3512,11
s3513,25
s3514,15
s3514,3
s3514,16
s3515,15
s3517,6
s3517,3
s3517,16
s3518,15
s3518,3
s3519,15
s3521,6
s3521,3
s3523,1
s3523,3
s3523,7
s3524,14
s3524,6
s3524,7
s3529,25
s3531,1
s3531,3
s3531,10
s3532,6
s3532,1
s3532,2
s3533,6
s3533,2
s3533,3
s3534,6
s3534,3
s3534,7
s3537,1
s3537,2
s3537,3
s3538,6
s3538,1
s3538,3
s3542,34
s3542,21
s3543,1
s3543,2
s3543,3
s3545,14
s3546,6
s3546,3
s3549,6
s3549,3
s3550,14
s3550,6
s3550,1
s3555,3
s3555,10
s3556,6
s3556,7
s3557,1
s3557,18
s3557,3
s3558,15
s3558,16
s3560,25
s3561,6
s3561,3
s3564,6
s3564,1
s3564,3
s3565,6
s3565,3
s3566,3
s3566,16
s3567,1
s3567,2
s3567,3
s3570,8
s3570,3
s3570,10
s3573,3
s3573,7
s3575,25
s3583,9
s3583,10
s3584,6
s3587,6
s3587,3
s3590,20
s3590,21
s3590,22
s3591,21
s3591,22
s3591,41
s3592,25
s3594,1
s3594,3
s3595,6
s3595,3
s3595,16
s3596,15
s3596,29
s3603,1
s3603,2
s3603,3
s3604,14
s3604,6
s3604,19
s3606,33
s3614,21
s3614,37
s3614,23
s3615,21
s3615,37
s3615,23
s3617,3
s3617,10
s3618,25
s3619,6
s3619,1
s3619,3
s3620,25
s3621,25
s3623,25
s3624,15
s3624,3
s3626,1
s3626,3
s3627,14
s3627,6
s3627,3
s3631,1
s3631,3
s3632,1
s3632,2
s3632,3
s3635,1
s3635,10
s3638,1
s3638,2
s3638,3
s3639,8
s3639,3
s3640,6
s3640,8
s3640,3
s3642,1
s3642,2
s3642,3
s3646,25
s3647,25
s3648,11
s3648,17
s3648,3
s3649,6
s3649,3
s3650,11
s3650,6
s3650,3
s3651,11
s3651,3
s3653,6
s3653,3
s3654,38
s3654,28
s3658,10
s3659,11
s3659,1
s3659,3
s3662,1
s3662,3
s3663,6
s3669,6
s3669,1
s3669,2
s3671,1
s3671,2
s3671,3
s3673,1
s3673,3
s3673,10
s3676,11
s3680,25
s3694,25
s3699,8
s3699,3
s3699,7
s3700,1
s3700,3
s3700,10
s3702,6
s3702,1
s3702,3
s3704,15
s3704,3
s3707,11
s3707,3
s3707,9
s3710,1
s3710,2
s3710,16
s3712,25
s3714,3
s3714,16
s3714,10
s3716,25
s3718,11
s3718,3
s3719,1
s3719,2
s3719,3
s3720,21
s3720,23
s3720,24
s3721,11
s3721,13
s3721,3
s3729,11
s3729,13
s3729,3
s3730,8
s3730,2
s3730,3
s3731,1
s3731,3
s3731,10
s3732,1
s3732,2
s3732,16
s3734,25
s3735,10
s3736,6
s3736,1
s3736,2
s3740,6
s3740,3
s3740,7
s3741,1
s3741,2
s3741,3
s3748,14
s3748,6
s3754,6
s3757,15
s3758,8
s3758,3
s3759,25
s3760,15
s3760,16
s3762,1
s3762,2
s3762,3
s3764,1
s3764,3
s3764,19
s3765,3
s3765,9
s3765,10
s3766,6
s3766,3
s3766,7
s3767,14
s3768,14
s3768,1
s3768,3
s3769,6
s3769,8
s3769,2
s3772,15
s3772,16
s3773,1
s3773,3
s3774,13
s3774,3
s3776,1
s3776,3
s3776,9
s3777,25
s3782,1
s3782,3
s3784,1
s3784,2
s3784,3
s3786,6
s3786,3
s3787,11
s3787,3
s3787,29
s3789,6
s3789,1
s3789,2
s3791,1
s3791,3
s3792,6
s3792,1
s3792,3
s3794,3
s3794,10
s3798,1
s3798,2
s3798,3
s3799,11
s3799,2
s3799,9
s3801,8
s3801,19
s3801,16
s3805,11
s3805,6
s3805,3
s3806,25
s3814,11
s3814,3
s3816,25
s3817,1
s3817,9
s3817,10
s3819,14
s3819,1
s3820,1
s3820,2
s3820,3
s3821,14
s3821,6
s3823,1
s3823,2
s3823,3
s3826,11
s3826,1
s3830,14
s3830,6
s3831,15
s3833,1
s3833,2
s3833,3
s3834,1
s3834,2
s3834,3
s3835,11
s3835,6
s3835,1
s3837,6
s3837,1
s3837,3
s3842,6
s3843,11
s3843,1
s3843,3
s3859,3
s3859,9
s3861,20
s3861,21
s3861,24
s3863,6
s3863,3
s3863,7
s3864,1
s3864,2
s3866,1
s3866,3
s3866,10
s3867,6
s3867,7
s3869,6
s3869,1
s3869,3
s3870,11
s3872,15
s3872,16
s3873,15
s3874,8
s3874,3
s3875,6
s3875,1
s3875,3
s3876,6
s3876,3
s3878,25
s3886,1
s3886,2
s3886,3
s3889,6
s3889,3
s3889,7
s3890,6
s3890,1
s3890,3
s3891,6
s3891,1
s3891,3
s3895,1
s3895,3
s3900,1
s3900,2
s3900,3
s3904,6
s3904,7
s3905,1
s3905,3
s3906,1
s3906,2
s3906,3
s3907,25
s3909,6
s3909,1
s3909,3
s3911,6
s3911,1
s3911,3
s3912,3
s3912,16
s3912,10
s3914,1
s3914,3
s3914,7
s3915,6
s3915,3
s3915,16
s3916,6
s3916,3
s3916,7
s3917,1
s3917,3
s3917,9
s3918,1
s3918,3
s3918,7
s3919,11
s3919,6
s3919,1
s3920,8
s3922,1
s3922,3
s3923,8
s3923,3
s3924,8
s3924,3
s3927,6
s3927,7
s3929,21
s3929,37
s3929,22
s3930,25
s3931,8
s3931,10
s3933,1
s3933,3
s3933,16
s3936,11
s3936,9
s3940,11
s3940,6
s3940,1
s3946,6
s3946,1
s3946,2
s3949,8
s3949,3
s3951,6
s3951,1
s3951,3
s3952,1
s3952,3
s3953,25
s3955,3
s3955,7
s3955,9
s3956,1
s3956,2
s3956,3
s3958,6
s3960,8
s3961,1
s3961,2
s3961,3
s3963,6
s3963,1
s3963,2
s3964,1
s3964,3
s3964,29
s3967,1
s3973,8
s3973,3
s3974,1
s3974,3
s3974,7
s3975,25
s3976,11
s3976,6
s3976,1
s3978,11
s3978,6
s3978,3
s3979,11
s3979,6
s3979,3
s3983,1
s3983,3
s3983,9
s3986,6
s3986,1
s3986,16
s3991,11
s3991,6
s3991,3
s3992,11
s3992,6
s3992,3
s3993,6
s3993,1
s3993,3
s3994,1
s3994,3
s3994,7
s3995,3
s3995,7
s3996,15
s3996,3
s3996,29
s3998,1
s3998,2
s3998,3
s4000,25
s4001,6
s4001,1
s4001,2
s4003,6
s4003,1
s4003,3
s4004,11
s4004,3
s4005,25
s4006,1
s4006,3
s4006,19
s4008,25
s4009,25
s4010,25
s4011,25
s4012,15
s4012,29
s4014,11
s4014,1
s4014,3
s4018,1
s4018,3
s4018,7
s4019,1
s4019,3
s4019,7
s4020,6
s4020,1
s4020,3
s4021,3
s4021,7
s4022,6
s4022,1
s4022,3
s4025,11
s4032,11
s4032,6
s4032,3
s4034,1
s4034,2
s4034,7
s4035,1
s4035,2
s4035,3
s4037,14
s4037,1
s4038,6
s4038,1
s4038,7
s4039,6
s4039,3
s4040,1
s4040,3
s4040,7
s4041,1
s4041,3
s4041,7
s4042,1
s4042,3
s4042,7
s4046,11
s4047,1
s4047,3
s4047,7
s4048,1
s4048,3
s4048,7
s4049,1
s4049,3
s4052,15
s4052,3
s4052,29
s4054,6
s4054,3
s4059,14
s4059,6
s4060,8
s4060,3
s4060,10
s4061,14
s4061,6
s4063,14
s4063,1
s4063,2
s4065,11
s4065,3
s4066,14
s4067,1
s4067,3
s4067,10
s4068,1
s4068,2
s4068,3
s4069,1
s4069,3
s4069,7
s4070,11
s4070,6
s4070,3
s4071,6
s4071,3
s4071,7
s4072,6
s4072,1
s4072,3
s4073,1
s4073,2
s4073,3
s4074,6
s4074,1
s4074,3
s4075,6
s4075,3
s4075,7
s4076,6
s4076,1
s4076,3
s4077,1
s4077,3
s4077,7
s4078,1
s4078,3
s4078,16
s4079,1
s4079,3
s4079,7
s4081,25
s4082,1
s4082,2
s4082,3
s4083,1
s4083,3
s4084,25
s4086,1
s4086,3
s4087,6
s4087,1
s4087,2
s4088,1
s4088,2
s4088,3
s4089,1
s4089,2
s4089,3
s4092,1
s4092,3
s4092,10
s4093,25
s4094,15
s4094,19
s4095,1
s4095,2
s4095,3
s4096,11
s4096,1
s4096,3
s4098,1
s4098,3
s4098,9
s4099,1
s4099,2
s4099,3
s4101,6
s4101,1
s4101,2
s4102,1
s4102,2
s4102,3
s4103,1
s4103,3
s4104,6
s4104,1
s4104,3
s4105,21
s4105,28
s4105,22
s4107,1
s4107,3
s4107,7
s4108,6
s4108,3
s4108,7
s4109,1
s4109,3
s4111,6
s4111,2
s4111,3
s4113,6
s4113,3
s4113,7
s4114,6
s4114,3
s4116,25
s4121,1
s4121,29
s4122,14
s4122,6
s4124,15
s4124,16
s4125,1
s4125,2
s4125,3
s4129,25
s4134,8
s4134,9
s4135,1
s4135,2
s4135,3
s4137,6
s4137,1
s4137,3
s4139,27
s4140,14
s4147,1
s4147,10
s4148,6
s4148,8
s4148,3
s4149,6
s4149,1
s4149,3
s4152,1
s4152,3
s4152,16
s4153,1
s4153,2
s4153,3
s4155,1
s4155,3
s4156,1
s4156,3
s4156,9
s4158,1
s4158,3
s4158,7
s4159,1
s4159,2
s4159,3
s4160,1
s4160,3
s4161,1
s4161,18
s4161,3
s4162,1
s4162,18
s4162,3
s4165,1
s4165,3
s4166,8
s4166,3
s4170,6
s4170,3
s4174,1
s4174,3
s4174,16
s4175,20
s4175,21
s4175,22
s4178,1
s4178,9
s4181,15
s4181,3
s4182,15
s4182,3
s4183,1
s4183,2
s4183,3
s4187,1
s4187,3
s4189,3
s4189,10
s4191,11
s4191,1
s4191,3
s4192,8
s4192,3
s4193,11
s4193,3
s4194,25
s4195,8
s4195,3
s4196,8
s4196,3
s4198,1
s4198,3
s4199,6
s4199,1
s4199,3
s4205,1
s4205,2
s4205,3
s4206,6
s4206,1
s4209,11
s4209,13
s4209,3
s4210,6
s4210,1
s4210,3
s4211,1
s4211,2
s4211,3
s4212,8
s4212,3
s4212,7
s4213,1
s4213,2
s4213,3
s4215,6
s4215,1
s4215,2
s4218,11
s4218,12
s4218,6
s4220,6
s4220,3
s4220,16
s4222,1
s4222,2
s4222,3
s4223,25
s4224,13
s4224,14
s4225,3
s4225,10
s4226,1
s4226,2
s4226,3
s4229,25
s4230,25
s4232,25
s4233,25
s4234,25
s4238,25
s4239,25
s4240,25
s4244,11
s4244,13
s4244,3
s4245,25
s4247,16
s4247,25
s4248,16
s4248,25
s4249,25
s4250,25
s4253,1
s4253,3
s4256,11
s4256,6
s4256,1
s4260,1
s4260,3
s4260,10
s4263,4
s4263,21
s4263,30
s4268,6
s4268,1
s4268,3
s4269,1
s4269,9
s4269,10
s4278,8
s4278,3
s4279,27
s4281,11
s4281,3
s4282,3
s4282,10
s4283,1
s4283,3
s4283,10
s4284,1
s4284,2
s4284,3
s4285,38
s4285,28
s4286,1
s4286,2
s4286,3
s4287,14
s4287,6
s4288,6
s4288,1
s4288,3
s4290,14
s4290,6
s4292,1
s4292,10
s4293,6
s4293,1
s4294,16
s4295,1
s4295,7
s4296,14
s4296,9
s4298,6
s4298,1
s4298,3
s4300,15
s4300,16
s4302,15
s4302,16
s4304,1
s4304,3
s4304,10
s4307,1
s4307,2
s4307,3
s4315,25
s4316,6
s4316,3
s4318,6
s4318,1
s4318,2
s4320,11
s4320,14
s4320,1
s4322,21
s4322,22
s4325,15
s4329,11
s4329,6
s4329,3
s4330,1
s4330,3
s4330,7
s4331,3
s4331,10
s4333,1
s4333,3
s4333,7
s4334,11
s4334,6
s4334,3
s4335,6
s4335,3
s4335,7
s4336,6
s4336,1
s4336,3
s4337,1
s4337,3
s4338,6
s4338,3
s4338,7
s4339,6
s4339,3
s4339,7
s4340,11
s4340,1
s4340,3
s4342,11
s4342,3
s4343,11
s4343,1
s4343,3
s4344,6
s4344,3
s4344,7
s4346,11
s4346,6
s4346,3
s4347,1
s4347,2
s4347,3
s4349,6
s4349,3
s4350,1
s4350,3
s4352,14
s4352,1
s4352,7
s4353,14
s4355,1
s4355,3
s4356,1
s4356,2
s4356,3
s4358,1
s4358,2
s4358,3
s4359,6
s4359,1
s4359,3
s4361,11
s4361,6
s4361,3
s4362,1
s4362,2
s4362,3
s4365,14
s4370,14
s4370,6
s4371,6
s4371,3
s4374,14
s4374,6
s4375,8
s4375,3
s4376,6
s4376,8
s4376,3
s4378,25
s4379,15
s4383,8
s4383,2
s4383,10
s4384,6
s4384,1
s4384,3
s4386,6
s4386,1
s4389,1
s4389,2
s4389,3
s4391,6
s4391,3
s4391,7
s4392,6
s4392,1
s4392,2
s4393,8
s4393,3
s4395,6
s4395,2
s4395,3
s4396,8
s4396,3
s4397,1
s4397,3
s4398,11
s4398,3
s4402,6
s4402,3
s4402,7
s4403,6
s4403,3
s4405,11
s4405,1
s4412,1
s4412,3
s4415,6
s4415,3
s4415,19
s4418,1
s4418,7
s4419,12
s4419,1
s4419,2
s4420,15
s4421,6
s4421,3
s4421,16
s4422,3
s4422,10
s4423,1
s4423,3
s4423,16
s4424,1
s4424,3
s4425,11
s4425,1
s4425,3
s4426,1
s4426,3
s4426,16
s4427,6
s4427,1
s4427,3
s4428,6
s4428,1
s4428,3
s4429,3
s4429,7
s4430,6
s4430,1
s4430,3
s4432,1
s4432,3
s4432,16
s4433,6
s4433,3
s4433,16
s4434,6
s4434,3
s4435,2
s4435,10
s4436,25
s4438,1
s4438,3
s4438,10
s4439,6
s4439,3
s4439,10
s4440,3
s4440,10
s4441,6
s4441,1
s4441,3
s4442,1
s4442,3
s4443,11
s4443,6
s4443,3
s4444,6
s4444,3
s4444,16
s4445,6
s4445,3
s4445,16
s4446,1
s4446,3
s4446,29
s4447,6
s4447,3
s4447,16
s4448,25
s4449,6
s4449,1
s4449,3
s4450,1
s4450,3
s4450,16
s4451,25
s4452,1
s4452,3
s4453,6
s4453,3
s4453,16
s4454,1
s4454,3
s4455,6
s4455,1
s4455,3
s4456,11
s4456,1
s4456,3
s4457,1
s4457,3
s4457,10
s4458,1
s4458,3
s4458,16
s4459,6
s4459,3
s4459,16
s4460,1
s4460,3
s4460,10
s4461,25
s4463,15
s4463,19
s4464,1
s4464,2
s4464,3
s4465,6
s4465,1
s4465,3
s4467,14
s4467,1
s4468,1
s4468,3
s4468,10
s4469,1
s4469,3
s4471,11
s4471,3
s4473,1
s4473,3
s4474,6
s4474,1
s4474,3
s4478,1
s4478,3
s4478,10
s4481,15
s4483,25
s4485,11
s4485,9
s4487,6
s4487,3
s4487,7
s4491,27
s4493,14
s4493,6
s4494,11
s4494,3
s4494,9
s4497,1
s4497,3
s4500,11
s4500,3
s4501,11
s4501,3
s4503,1
s4503,3
s4503,10
s4506,25
s4507,1
s4507,3
s4508,1
s4508,3
s4510,1
s4510,3
s4510,29
s4511,8
s4511,3
s4511,10
s4513,8
s4513,3
s4513,9
s4516,8
s4516,3
s4520,1
s4520,2
s4523,1
s4523,10
s4525,17
s4525,8
s4525,2
s4526,25
s4527,11
s4527,1
s4527,3
s4529,8
s4533,8
s4533,10
s4534,6
s4534,1
s4534,2
s4538,1
s4538,3
s4539,8
s4540,11
s4541,6
s4541,16
s4545,6
s4546,6
s4546,15
s4548,6
s4549,15
s4553,12
s4553,6
s4553,17
s4555,6
s4557,11
s4557,1
s4557,3
s4558,14
s4559,8
s4559,3
s4560,11
s4560,1
s4560,3
s4561,1
s4561,3
s4561,29
s4562,1
s4562,3
s4563,1
s4563,3
s4563,7
s4564,3
s4564,16
s4564,7
s4566,6
s4566,3
s4566,7
s4568,1
s4568,3
s4568,16
s4569,6
s4569,3
s4569,16
s4570,1
s4570,3
s4572,11
s4572,6
s4572,3
s4573,6
s4573,1
s4573,3
s4574,11
s4574,1
s4574,3
s4575,6
s4575,1
s4575,3
s4576,1
s4576,3
s4576,16
s4577,1
s4577,3
s4577,29
s4578,6
s4578,3
s4578,7
s4579,11
s4579,1
s4579,3
s4580,6
s4580,1
s4580,3
s4581,3
s4581,10
s4582,1
s4582,3
s4583,6
s4583,3
s4583,7
s4584,6
s4584,1
s4584,3
s4585,6
s4585,1
s4585,3
s4586,6
s4586,3
s4587,11
s4587,3
s4588,11
s4588,3
s4589,6
s4589,3
s4589,9
s4590,14
s4591,14
s4592,6
s4592,1
s4592,2
s4593,11
s4593,1
s4593,3
s4594,1
s4594,3
s4594,7
s4595,6
s4595,3
s4595,16
s4596,11
s4596,1
s4596,3
s4597,6
s4597,1
s4597,2
s4598,11
s4598,3
s4599,8
s4599,3
s4599,10
s4600,6
s4600,3
s4600,16
s4601,11
s4601,3
s4601,16
s4602,11
s4602,3
s4602,16
s4603,6
s4603,1
s4603,3
s4604,6
s4604,1
s4604,3
s4606,11
s4606,3
s4606,16
s4608,6
s4608,3
s4608,16
s4610,11
s4610,1
s4610,3
s4611,1
s4611,2
s4611,3
s4612,11
s4612,3
s4612,16
s4613,6
s4613,3
s4613,7
s4614,1
s4614,3
s4615,6
s4615,3
s4615,7
s4616,1
s4616,3
s4616,7
s4617,14
s4617,1
s4618,1
s4618,2
s4618,3
s4619,11
s4619,3
s4619,9
s4620,11
s4620,1
s4625,8
s4625,3
s4627,2
s4627,3
s4627,10
s4631,15
s4631,16
s4642,1
s4642,3
s4642,10
s4643,6
s4643,1
s4643,2
s4647,1
s4647,3
s4650,1
s4650,3
s4657,14
s4657,6
s4657,9
s4658,6
s4658,7
s4660,1
s4660,3
s4660,10
s4661,6
s4661,1
s4661,3
s4662,11
s4665,20
s4665,21
s4665,22
s4666,1
s4666,3
s4666,10
s4667,1
s4667,2
s4667,3
s4668,1
s4668,2
s4668,3
s4669,1
s4669,2
s4669,3
s4670,1
s4670,2
s4670,3
s4672,1
s4672,3
s4672,29
s4676,6
s4676,3
s4676,7
s4680,11
s4680,3
s4681,6
s4681,3
s4681,7
s4682,11
s4682,3
s4684,25
s4686,21
s4686,22
s4686,35
s4687,6
s4688,21
s4688,28
s4688,22
s4689,6
s4689,16
s4691,6
s4691,1
s4691,3
s4692,11
s4692,1
s4692,3
s4693,1
s4693,3
s4693,10
s4694,1
s4694,3
s4694,7
s4695,6
s4695,1
s4695,3
s4698,6
s4698,1
s4698,3
s4699,6
s4699,3
s4699,7
s4700,25
s4701,1
s4701,3
s4701,9
s4702,6
s4702,1
s4702,2
s4706,1
s4706,7
s4707,6
s4708,15
s4708,29
s4709,1
s4709,3
s4709,10
s4713,6
s4713,1
s4713,3
s4714,11
s4714,3
s4715,6
s4715,1
s4715,3
s4716,13
s4716,3
s4716,7
s4719,6
s4719,1
s4720,1
s4720,3
s4720,10
s4721,14
s4721,6
s4721,1
s4722,1
s4722,3
s4723,1
s4723,3
s4723,7
s4724,1
s4724,3
s4724,16
s4725,1
s4725,3
s4726,1
s4726,3
s4726,7
s4727,11
s4727,1
s4727,3
s4728,6
s4728,3
s4728,16
s4729,6
s4729,3
s4729,16
s4730,3
s4730,16
s4730,7
s4731,11
s4731,1
s4731,3
s4732,1
s4732,3
s4732,10
s4733,1
s4733,3
s4734,11
s4734,6
s4734,3
s4735,1
s4735,3
s4735,7
s4736,6
s4736,3
s4736,7
s4737,6
s4737,3
s4737,7
s4738,14
s4738,1
s4738,2
s4740,15
s4741,1
s4741,2
s4741,3
s4746,27
s4747,6
s4749,6
s4749,8
s4749,3
s4750,25
s4752,11
s4752,1
s4752,9
s4756,1
s4756,3
s4757,25
s4758,3
s4758,10
s4761,14
s4761,6
s4766,1
s4766,18
s4766,3
s4769,15
s4769,3
s4769,16
s4770,11
s4770,13
s4770,3
s4771,14
s4771,1
s4771,3
s4774,11
s4774,9
s4775,25
s4776,8
s4776,2
s4776,3
s4780,21
s4780,37
s4780,23
s4782,25
s4783,11
s4783,6
s4783,1
s4784,1
s4784,2
s4784,3
s4785,14
s4785,1
s4786,25
s4787,25
s4788,25
s4789,25
s4790,6
s4790,1
s4790,3
s4791,6
s4791,1
s4791,3
s4792,25
s4793,1
s4793,3
s4793,7
s4794,6
s4794,1
s4794,3
s4795,1
s4795,2
