show_id,genre_id
s4795,19
s4796,14
s4796,6
s4796,1
s4797,1
s4797,3
s4797,10
s4798,6
s4798,1
s4798,3
s4800,8
s4800,3
s4801,6
s4801,1
s4801,3
s4803,1
s4803,2
s4803,3
s4804,25
s4806,8
s4806,2
s4806,3
s4807,1
s4807,3
s4807,10
s4809,25
s4811,6
s4811,1
s4811,3
s4813,9
s4813,10
s4815,25
s4817,11
s4817,13
s4817,9
s4818,6
s4818,3
s4818,19
s4820,1
s4820,2
s4820,3
s4823,1
s4823,3
s4823,7
s4824,25
s4826,6
s4826,1
s4826,3
s4827,6
s4827,3
s4829,6
s4829,7
s4830,1
s4830,2
s4830,3
s4831,1
s4831,3
s4834,6
s4834,1
s4834,2
s4835,6
s4835,2
s4835,3
s4836,25
s4840,1
s4840,3
s4841,1
s4841,3
s4841,10
s4843,1
s4843,2
s4844,15
s4844,3
s4844,29
s4848,1
s4848,3
s4848,10
s4850,25
s4851,6
s4851,7
s4852,25
s4855,25
s4856,6
s4856,3
s4856,7
s4859,25
s4861,11
s4861,1
s4861,3
s4862,11
s4862,13
s4862,12
s4864,25
s4865,6
s4865,2
s4867,25
s4869,6
s4869,7
s4871,25
s4872,6
s4872,3
s4873,8
s4874,14
s4874,6
s4874,16
s4876,1
s4876,9
s4876,10
s4877,25
s4879,1
s4879,3
s4881,6
s4881,3
s4881,7
s4882,11
s4882,3
s4883,6
s4883,1
s4883,3
s4884,6
s4884,3
s4885,11
s4885,3
s4886,1
s4886,3
s4887,11
s4887,1
s4887,2
s4889,11
s4889,2
s4890,6
s4890,3
s4891,25
s4892,6
s4892,3
s4892,7
s4894,27
s4900,1
s4900,3
s4902,6
s4902,1
s4902,2
s4903,6
s4903,3
s4905,6
s4905,3
s4905,7
s4906,1
s4906,3
s4908,14
s4908,1
s4908,7
s4910,6
s4910,3
s4910,29
s4913,6
s4916,25
s4917,15
s4918,14
s4919,11
s4919,6
s4919,3
s4920,25
s4921,6
s4921,1
s4921,2
s4922,6
s4922,1
s4924,6
s4924,1
s4924,3
s4928,11
s4928,9
s4929,1
s4929,18
s4929,2
s4930,6
s4930,3
s4930,7
s4932,1
s4932,2
s4932,3
s4933,25
s4935,1
s4935,2
s4936,1
s4936,2
s4936,29
s4937,1
s4937,3
s4937,9
s4938,15
s4938,18
s4939,25
s4940,6
s4940,1
s4940,2
s4941,25
s4944,8
s4944,2
s4945,25
s4946,1
s4946,3
s4946,10
s4948,1
s4948,3
s4948,10
s4949,1
s4949,3
s4951,25
s4953,11
s4953,6
s4953,1
s4954,1
s4954,3
s4954,10
s4955,6
s4955,1
s4955,3
s4956,1
s4956,3
s4956,7
s4957,6
s4957,1
s4957,3
s4959,11
s4959,9
s4960,1
s4960,2
s4960,29
s4961,6
s4961,7
s4963,25
s4964,1
s4964,9
s4964,10
s4966,6
s4966,17
s4967,6
s4967,17
s4969,4
s4969,21
s4969,38
s4970,1
s4970,3
s4970,10
s4971,11
s4971,6
s4972,1
s4972,3
s4973,1
s4973,2
s4973,16
s4975,1
s4975,16
s4976,1
s4976,3
s4976,16
s4978,14
s4978,1
s4983,13
s4983,14
s4983,3
s4984,6
s4984,1
s4984,3
s4987,1
s4987,3
s4988,11
s4988,1
s4988,3
s4990,25
s4991,14
s4992,34
s4992,21
s4994,1
s4994,10
s4997,3
s4997,10
s4999,25
s5002,25
s5003,25
s5004,8
s5004,3
s5007,11
s5007,2
s5007,9
s5008,1
s5008,3
s5008,7
s5009,1
s5009,3
s5010,11
s5010,6
s5010,3
s5011,1
s5011,16
s5011,7
s5012,6
s5012,3
s5013,1
s5013,3
s5013,7
s5014,6
s5014,2
s5014,3
s5015,1
s5015,3
s5016,6
s5016,3
s5017,27
s5018,27
s5019,6
s5019,17
s5020,27
s5021,6
s5021,2
s5021,3
s5022,1
s5022,3
s5023,1
s5023,3
s5023,10
s5025,25
s5026,8
s5026,3
s5026,10
s5029,9
s5029,10
s5032,1
s5032,3
s5032,10
s5034,11
s5034,1
s5034,3
s5035,25
s5038,1
s5038,7
s5040,25
s5041,6
s5041,3
s5041,7
s5042,15
s5043,8
s5043,3
s5043,10
s5045,6
s5045,7
s5048,11
s5048,9
s5051,1
s5051,3
s5051,7
s5052,6
s5052,1
s5052,3
s5054,1
s5054,2
s5054,7
s5056,15
s5056,3
s5057,25
s5059,6
s5059,1
s5059,18
s5060,6
s5061,25
s5063,25
s5065,11
s5065,3
s5067,25
s5068,25
s5072,25
s5073,6
s5074,8
s5074,10
s5075,2
s5075,3
s5075,10
s5077,25
s5078,26
s5080,11
s5080,3
s5080,9
s5081,1
s5081,3
s5081,16
s5082,14
s5082,1
s5082,29
s5084,1
s5084,3
s5085,6
s5085,2
s5087,25
s5089,8
s5089,3
s5089,10
s5092,8
s5092,10
s5093,34
s5093,21
s5093,35
s5094,6
s5094,1
s5094,2
s5097,34
s5097,21
s5101,38
s5101,28
s5102,6
s5102,3
s5103,6
s5103,3
s5103,29
s5105,11
s5105,6
s5105,1
s5107,14
s5107,16
s5108,6
s5108,2
s5109,25
s5111,8
s5111,2
s5111,10
s5112,4
s5112,33
s5114,11
s5114,9
s5115,1
s5115,3
s5115,7
s5116,14
s5116,6
s5117,15
s5118,25
s5122,1
s5122,3
s5122,7
s5123,6
s5123,1
s5123,3
s5124,6
s5124,2
s5125,6
s5125,1
s5125,3
s5128,25
s5130,6
s5130,1
s5131,11
s5131,3
s5132,1
s5132,3
s5132,16
s5134,14
s5134,6
s5134,16
s5135,25
s5136,6
s5136,3
s5136,7
s5137,8
s5137,2
s5138,14
s5138,6
s5143,14
s5144,1
s5144,2
s5144,3
s5145,39
s5145,28
s5147,3
s5147,9
s5147,10
s5149,15
s5152,6
s5152,3
s5154,1
s5154,2
s5154,3
s5159,16
s5161,14
s5161,16
s5162,25
s5163,15
s5164,14
s5164,1
s5164,7
s5165,15
s5168,1
s5168,2
s5172,25
s5173,11
s5173,6
s5173,3
s5175,34
s5175,39
s5177,25
s5178,11
s5178,3
s5180,15
s5182,1
s5184,6
s5184,1
s5184,3
s5187,11
s5187,1
s5187,3
s5188,3
s5188,10
s5189,11
s5189,1
s5189,3
s5190,14
s5190,6
s5191,11
s5191,1
s5191,3
s5197,25
s5198,15
s5199,1
s5199,7
s5199,29
s5200,14
s5200,6
s5202,15
s5203,1
s5203,2
s5204,11
s5204,10
s5205,25
s5208,1
s5208,10
s5212,11
s5213,6
s5213,3
s5213,7
s5214,25
s5215,11
s5215,3
s5218,1
s5218,3
s5218,16
s5219,15
s5219,3
s5221,6
s5221,1
s5221,3
s5223,6
s5223,1
s5223,3
s5224,1
s5224,3
s5225,25
s5227,6
s5227,8
s5228,6
s5228,1
s5228,2
s5229,6
s5229,3
s5229,7
s5230,6
s5230,2
s5230,3
s5231,25
s5235,25
s5236,1
s5236,3
s5236,10
s5239,6
s5239,3
s5242,14
s5242,6
s5249,1
s5249,3
s5250,1
s5250,2
s5250,3
s5253,8
s5253,10
s5256,1
s5256,7
s5261,1
s5261,2
s5261,3
s5262,25
s5265,6
s5265,3
s5266,6
s5266,8
s5266,3
s5267,15
s5267,16
s5268,1
s5268,2
s5268,10
s5269,25
s5270,14
s5271,1
s5274,14
s5274,15
s5277,25
s5278,6
s5280,25
s5283,6
s5283,1
s5284,25
s5291,11
s5291,3
s5293,11
s5293,13
s5293,3
s5294,11
s5294,13
s5294,3
s5295,1
s5295,2
s5297,1
s5297,3
s5297,16
s5301,11
s5301,3
s5303,6
s5303,8
s5304,6
s5304,3
s5304,16
s5305,11
s5305,1
s5305,3
s5307,11
s5307,6
s5307,3
s5309,15
s5309,3
s5310,1
s5310,3
s5310,7
s5311,6
s5311,1
s5311,3
s5312,14
s5312,6
s5313,15
s5313,3
s5314,1
s5314,3
s5315,15
s5315,3
s5316,25
s5317,2
s5317,10
s5318,3
s5318,10
s5319,8
s5319,10
s5320,25
s5323,15
s5323,29
s5324,11
s5324,9
s5326,16
s5326,25
s5327,25
s5329,6
s5330,1
s5331,1
s5331,3
s5332,6
s5332,7
s5333,8
s5333,2
s5334,11
s5335,11
s5335,1
s5335,3
s5338,11
s5338,1
s5338,3
s5341,14
s5342,11
s5342,3
s5342,9
s5343,25
s5344,15
s5344,29
s5345,2
s5345,10
s5347,3
s5347,10
s5352,6
s5352,1
s5352,3
s5354,14
s5354,6
s5359,6
s5359,2
s5359,16
s5360,14
s5360,1
s5360,29
s5362,1
s5362,2
s5362,3
s5365,6
s5365,1
s5365,3
s5369,6
s5369,2
s5369,7
s5370,25
s5372,25
s5373,38
s5374,1
s5374,3
s5375,1
s5375,3
s5375,7
s5376,14
s5376,6
s5378,1
s5378,2
s5379,25
s5380,25
s5382,21
s5382,22
s5382,36
s5386,6
s5386,2
s5388,6
s5388,1
s5388,3
s5389,21
s5389,22
s5389,32
s5390,14
s5390,1
s5390,29
s5392,1
s5392,3
s5392,16
s5395,25
s5397,12
s5397,1
s5397,3
s5399,1
s5399,2
s5399,3
s5401,6
s5401,1
s5401,3
s5403,3
s5403,10
s5409,1
s5409,3
s5412,14
s5412,6
s5416,11
s5416,6
s5416,1
s5417,25
s5418,1
s5418,19
s5420,1
s5420,10
s5421,1
s5421,3
s5421,29
s5424,14
s5424,6
s5425,25
s5429,39
s5430,6
s5430,1
s5430,3
s5431,25
s5432,15
s5433,25
s5436,20
s5436,21
s5436,37
s5441,1
s5441,2
s5441,10
s5442,14
s5442,1
s5442,16
s5443,11
s5443,3
s5444,1
s5444,3
s5447,3
s5447,9
s5447,10
s5448,1
s5448,3
s5448,16
s5449,15
s5450,6
s5450,2
s5451,15
s5452,15
s5453,1
s5453,2
s5453,3
s5454,6
s5454,1
s5454,2
s5455,6
s5455,3
s5455,7
s5456,1
s5456,3
s5456,16
s5461,11
s5461,6
s5461,3
s5462,1
s5462,3
s5462,7
s5463,1
s5463,3
s5464,1
s5464,3
s5464,10
s5467,15
s5469,25
s5470,11
s5470,1
s5470,3
s5473,11
s5473,1
s5473,3
s5474,6
s5474,1
s5475,11
s5475,3
s5475,9
s5477,11
s5477,13
s5477,3
s5479,15
s5479,3
s5479,19
s5481,25
s5482,6
s5482,3
s5482,9
s5483,6
s5483,1
s5483,3
s5484,1
s5484,2
s5484,7
s5486,1
s5486,3
s5486,16
s5487,1
s5487,3
s5488,6
s5490,15
s5491,6
s5491,17
s5491,2
s5492,14
s5493,25
s5494,6
s5496,25
s5497,14
s5497,15
s5498,25
s5499,1
s5499,2
s5499,3
s5500,1
s5500,3
s5500,7
s5501,6
s5501,1
s5501,3
s5502,6
s5502,3
s5503,1
s5503,3
s5503,10
s5505,1
s5505,3
s5505,7
s5506,1
s5506,2
s5506,3
s5507,15
s5507,3
s5508,1
s5508,3
s5512,1
s5513,1
s5513,10
s5516,6
s5516,1
s5516,3
s5517,1
s5517,3
s5518,6
s5518,3
s5519,25
s5523,11
s5523,1
s5523,2
s5525,1
s5525,2
s5525,7
s5526,25
s5527,14
s5527,16
s5528,14
s5528,16
s5529,14
s5529,16
s5530,6
s5530,1
s5530,3
s5531,6
s5531,1
s5531,3
s5532,1
s5532,3
s5532,7
s5533,6
s5533,1
s5533,3
s5534,6
s5535,6
s5535,3
s5535,19
s5536,25
s5537,6
s5540,1
s5540,3
s5540,7
s5541,6
s5541,2
s5541,7
s5544,6
s5544,1
s5544,3
s5545,1
s5546,11
s5546,17
s5546,3
s5547,1
s5547,2
s5548,1
s5548,3
s5550,11
s5550,3
s5550,16
s5551,1
s5551,3
s5552,1
s5552,3
s5553,1
s5553,3
s5553,10
s5556,4
s5556,28
s5557,1
s5557,2
s5557,7
s5558,25
s5560,25
s5561,15
s5562,1
s5563,38
s5563,28
s5565,15
s5566,6
s5566,1
s5566,2
s5569,1
s5569,3
s5569,10
s5571,12
s5571,1
s5571,2
s5572,11
s5572,1
s5572,3
s5573,11
s5573,6
s5573,3
s5574,15
s5574,1
s5574,3
s5575,11
s5575,6
s5575,1
s5577,25
s5578,1
s5578,3
s5578,29
s5580,1
s5580,2
s5582,1
s5582,3
s5582,7
s5583,25
s5585,1
s5585,3
s5585,7
s5587,25
s5588,11
s5588,3
s5589,1
s5589,3
s5590,11
s5590,3
s5591,1
s5591,2
s5591,10
s5595,25
s5596,3
s5596,10
s5597,14
s5597,15
s5598,14
s5598,16
s5600,11
s5600,3
s5601,1
s5601,2
s5601,3
s5605,3
s5605,10
s5606,1
s5606,3
s5607,6
s5607,2
s5608,25
s5611,6
s5611,3
s5611,16
s5614,6
s5614,16
s5614,7
s5615,25
s5616,1
s5617,11
s5617,1
s5617,3
s5618,11
s5618,6
s5618,1
s5619,1
s5619,2
s5619,3
s5620,11
s5620,6
s5620,3
s5621,1
s5621,3
s5621,7
s5622,14
s5622,6
s5623,25
s5624,1
s5624,3
s5625,6
s5625,3
s5626,3
s5626,9
s5626,10
s5627,1
s5627,3
s5628,25
s5629,25
s5630,1
s5630,3
s5631,6
s5632,25
s5633,1
s5633,3
s5633,16
s5634,1
s5634,3
s5635,3
s5635,10
s5636,1
s5636,3
s5638,8
s5638,10
s5639,6
s5639,1
s5639,3
s5640,25
s5642,8
s5642,3
s5642,10
s5643,14
s5643,1
s5644,14
s5645,11
s5645,3
s5646,14
s5646,9
s5647,25
s5648,1
s5648,3
s5648,10
s5649,14
s5649,6
s5650,1
s5650,2
s5650,3
s5652,1
s5652,3
s5653,1
s5653,2
s5653,3
s5657,1
s5657,3
s5658,16
s5658,25
s5660,27
s5661,25
s5662,1
s5664,1
s5665,6
s5665,3
s5667,15
s5667,29
s5675,4
s5675,21
s5675,30
s5677,1
s5677,2
s5677,3
s5679,25
s5680,15
s5682,14
s5682,16
s5683,11
s5683,9
s5686,6
s5686,1
s5686,2
s5688,1
s5688,2
s5688,7
s5689,15
s5689,29
s5690,16
s5690,25
s5692,1
s5692,3
s5692,29
s5694,15
s5695,1
s5695,2
s5697,1
s5697,3
s5698,1
s5699,6
s5699,3
s5702,1
s5702,3
s5702,10
s5703,6
s5703,1
s5703,2
s5705,25
s5706,1
s5706,2
s5706,3
s5707,15
s5707,3
s5709,25
s5710,1
s5710,10
s5711,1
s5711,2
s5711,3
s5712,25
s5713,25
s5714,25
s5715,1
s5715,2
s5715,3
s5718,25
s5719,1
s5719,2
s5719,3
s5720,11
s5720,6
s5722,25
s5725,25
s5727,15
s5734,15
s5736,6
s5736,3
s5736,7
s5737,14
s5737,6
s5738,8
s5738,3
s5738,10
s5739,15
s5740,6
s5740,1
s5740,3
s5741,6
s5741,3
s5743,6
s5743,1
s5743,3
s5744,1
s5744,3
s5746,25
s5747,6
s5747,3
s5747,29
s5748,11
s5748,13
s5748,3
s5749,11
s5749,13
s5749,9
s5750,11
s5750,13
s5750,9
s5751,6
s5751,3
s5751,16
s5755,15
s5756,6
s5757,16
s5759,25
s5761,11
s5761,1
s5761,3
s5762,14
s5762,6
s5765,1
s5766,1
s5766,3
s5768,1
s5768,3
s5771,1
s5771,2
s5771,3
s5773,6
s5773,3
s5773,16
s5774,14
s5774,6
s5775,21
s5775,28
s5775,22
s5777,1
s5777,3
s5779,1
s5779,2
s5779,3
s5780,15
s5780,29
s5781,6
s5781,3
s5785,25
s5793,3
s5793,9
s5793,10
s5794,25
s5797,15
s5797,16
s5809,25
s5810,1
s5810,16
s5811,15
s5811,16
s5816,25
s5817,25
s5818,25
s5819,25
s5820,25
s5821,25
s5825,15
s5827,15
s5829,1
s5829,2
s5831,1
s5831,10
s5832,15
s5833,11
s5834,6
s5834,2
s5834,3
s5835,34
s5835,21
s5836,25
s5838,1
s5838,2
s5838,3
s5840,25
s5841,6
s5841,1
s5841,2
s5842,11
s5842,1
s5842,3
s5843,16
s5843,25
s5847,11
s5847,6
s5848,25
s5849,6
s5852,1
s5852,3
s5853,8
s5853,10
s5858,14
s5858,6
s5859,6
s5859,8
s5860,25
s5861,15
s5861,3
s5862,14
s5862,6
s5862,17
s5865,11
s5865,7
s5866,14
s5866,9
s5869,25
s5873,25
s5874,11
s5874,1
s5874,3
s5875,11
s5875,3
s5876,25
s5877,27
s5879,25
s5880,11
s5880,6
s5881,6
s5881,3
s5882,6
s5882,16
s5884,6
s5884,1
s5884,19
s5885,25
s5887,6
s5887,1
s5887,2
s5888,14
s5889,35
s5889,32
s5889,41
s5890,6
s5890,2
s5891,25
s5892,1
s5892,2
s5893,1
s5893,2
s5893,9
s5895,25
s5897,15
s5897,16
s5898,15
s5899,1
s5899,2
s5899,7
s5900,25
s5902,15
s5902,25
s5904,8
s5904,2
s5904,10
s5905,25
s5906,25
s5908,1
s5908,2
s5908,9
s5910,6
s5910,1
s5910,3
s5912,25
s5913,15
s5913,16
s5914,25
s5916,25
s5917,15
s5918,25
s5922,25
s5925,25
s5928,25
s5929,25
s5931,15
s5932,15
s5932,29
s5935,15
s5936,15
s5936,3
s5937,14
s5937,6
s5937,16
s5938,14
s5938,15
s5938,29
s5939,25
s5942,15
s5943,1
s5944,1
s5945,1
s5946,1
s5947,1
s5947,29
s5948,1
s5949,1
s5950,1
s5951,1
s5951,29
s5952,1
s5953,1
s5953,10
s5954,14
s5954,1
s5954,18
s5955,1
s5955,3
s5956,8
s5957,1
s5957,3
s5958,1
s5958,2
s5958,10
s5959,11
s5959,2
s5959,9
s5960,1
s5961,1
s5962,8
s5962,3
s5963,8
s5963,3
s5963,10
s5964,1
s5964,3
s5964,10
s5966,1
s5966,10
s5967,6
s5967,1
s5967,2
s5969,11
s5969,1
s5969,3
s5970,1
s5970,3
s5971,1
s5971,3
s5974,6
s5974,7
s5976,8
s5976,3
s5977,6
s5977,3
s5978,11
s5978,9
s5980,1
s5980,7
s5981,1
s5981,7
s5981,29
s5982,11
s5986,1
s5986,2
s5986,29
s5988,8
s5988,2
s5988,10
s5989,8
s5989,10
s5991,11
s5991,3
s5992,8
s5992,10
s5993,11
s5994,6
s5995,8
s5995,2
s5995,10
s5996,8
s5996,2
s5997,15
s5997,16
s5999,9
s6000,1
s6000,2
s6001,6
s6003,11
s6003,2
s6003,9
s6004,11
s6005,11
s6005,6
s6005,3
s6006,15
s6007,6
s6007,1
s6009,1
s6009,19
s6010,1
s6010,3
s6010,29
s6012,6
s6012,3
s6013,11
s6013,6
s6014,1
s6014,3
s6015,15
s6016,6
s6016,19
s6018,6
s6018,1
s6018,7
s6019,6
s6019,7
s6020,6
s6020,1
s6020,2
s6021,1
s6021,3
s6022,11
s6022,1
s6022,3
s6023,8
s6023,3
s6023,10
s6024,6
s6024,2
s6024,10
s6025,26
s6026,6
s6026,3
s6026,16
s6028,6
s6029,1
s6029,2
s6029,3
s6030,1
s6030,9
s6031,11
s6031,12
s6031,1
s6032,12
s6032,17
s6032,1
s6033,1
s6033,7
s6034,15
s6034,3
s6035,1
s6036,11
s6036,3
s6036,9
s6037,6
s6037,2
s6040,6
s6040,8
s6041,8
s6041,2
s6042,14
s6042,6
s6042,7
s6043,10
s6047,1
s6047,10
s6050,6
s6050,17
s6051,1
s6051,3
s6052,1
s6052,10
s6053,1
s6053,2
s6053,7
s6054,14
s6054,1
s6054,7
s6055,25
s6056,3
s6056,10
s6057,1
s6057,3
s6058,6
s6058,2
s6059,1
s6059,2
s6060,1
s6060,3
s6061,6
s6061,7
s6062,6
s6063,1
s6063,7
s6064,11
s6064,1
s6064,3
s6066,14
s6069,8
s6070,11
s6070,14
s6070,2
s6071,1
s6071,3
s6071,7
s6072,6
s6072,3
s6073,6
s6073,1
s6073,3
s6074,1
s6074,3
s6075,1
s6075,3
s6076,6
s6076,1
s6076,3
s6077,6
s6077,1
s6077,3
s6079,6
s6079,3
s6079,9
s6080,21
s6080,37
s6080,38
s6081,14
s6081,6
s6082,6
s6082,1
s6082,3
s6083,1
s6083,3
s6084,6
s6084,1
s6084,3
s6085,1
s6085,29
s6086,1
s6086,16
s6086,7
s6087,11
s6088,11
s6088,3
s6089,11
s6091,11
s6091,15
s6091,3
s6092,1
s6092,2
s6092,3
s6093,8
s6093,2
s6093,3
s6094,6
s6098,1
s6098,2
s6099,11
s6099,8
s6100,1
s6104,1
s6104,3
s6104,7
s6105,15
s6107,1
s6107,2
s6107,3
s6108,3
s6108,16
s6108,7
s6110,14
s6111,15
s6111,3
s6111,16
s6112,12
s6112,6
s6112,1
s6113,15
s6114,14
s6114,6
s6114,9
s6116,6
s6116,1
s6116,2
s6117,14
s6118,3
s6118,10
s6119,14
s6119,2
s6120,8
s6120,10
s6121,8
s6122,11
s6123,1
s6124,10
s6125,14
s6126,14
s6129,6
s6129,7
s6130,6
s6130,1
s6130,3
s6131,11
s6131,12
s6131,6
s6132,1
s6132,3
s6134,15
s6135,11
s6136,1
s6139,15
s6141,15
s6142,10
s6143,11
s6143,1
s6144,1
s6145,1
s6145,2
s6146,15
s6146,29
s6148,6
s6148,17
s6148,1
s6149,1
s6150,15
s6150,3
s6150,16
s6152,14
s6153,14
s6154,14
s6155,14
s6156,1
s6156,3
s6158,1
s6158,18
s6159,6
s6159,1
s6159,3
s6160,1
s6160,2
s6160,3
s6161,6
s6161,1
s6161,19
s6163,1
s6163,2
s6164,1
s6164,7
s6165,6
s6166,1
s6166,2
s6166,3
s6169,1
s6169,3
s6169,10
s6170,14
s6171,1
s6171,2
s6171,3
s6172,11
s6172,6
s6172,9
s6173,6
s6173,3
s6176,11
s6176,8
s6177,1
s6177,2
s6177,3
s6180,15
s6181,8
s6181,9
s6181,10
s6182,11
s6182,6
s6182,3
s6183,1
s6183,2
s6184,6
s6184,1
s6184,3
s6185,6
s6185,1
s6185,3
s6186,6
s6186,7
s6187,14
s6187,6
s6188,8
s6188,10
s6189,6
s6189,7
s6190,8
s6190,9
s6190,10
s6191,11
s6191,1
s6191,3
s6192,15
s6192,29
s6193,1
s6193,9
s6194,6
s6194,3
s6194,7
s6196,15
s6196,3
s6197,6
s6197,2
s6197,3
s6198,15
s6200,3
s6200,9
s6200,10
s6201,11
s6201,9
s6202,15
s6202,3
s6202,16
s6203,1
s6203,3
s6203,29
s6204,1
s6204,2
s6204,3
s6205,1
s6205,3
s6206,1
s6206,2
s6208,6
s6208,1
s6208,3
s6209,8
s6209,2
s6209,10
s6210,1
s6210,2
s6210,10
s6211,1
s6211,10
s6212,11
s6212,6
s6213,11
s6213,6
s6215,10
s6216,15
s6216,16
s6218,1
s6218,3
s6219,1
s6221,14
s6221,1
s6222,14
s6223,14
s6224,3
s6224,7
s6225,6
s6225,3
s6225,7
s6226,6
s6226,1
s6226,2
s6227,11
s6227,6
s6227,2
s6228,11
s6228,3
s6230,1
s6230,3
s6231,6
s6231,3
s6231,7
s6232,15
s6232,3
s6232,29
s6233,1
s6233,3
s6235,14
s6236,14
s6237,14
s6238,14
s6239,14
s6240,14
s6241,14
s6242,14
s6243,14
s6244,14
s6245,11
s6245,6
s6246,6
s6246,3
s6247,11
s6247,3
s6247,16
s6248,6
s6248,29
s6249,12
s6249,10
s6252,15
s6252,16
s6255,12
s6255,6
s6255,1
s6256,1
s6256,2
s6256,3
s6257,15
s6258,6
s6258,1
s6258,7
s6261,6
s6261,3
s6267,6
s6267,17
s6268,6
s6269,6
s6269,1
s6269,3
s6270,6
s6270,3
s6271,1
s6271,7
s6272,14
s6272,6
s6273,15
s6275,15
s6275,19
