show_id,genre_id
s6275,16
s6278,1
s6278,3
s6278,7
s6279,15
s6279,3
s6279,29
s6281,1
s6281,2
s6281,3
s6283,2
s6283,10
s6284,14
s6284,1
s6285,14
s6286,6
s6286,3
s6286,29
s6289,15
s6290,1
s6290,3
s6290,7
s6291,6
s6291,3
s6291,7
s6293,15
s6293,3
s6293,29
s6294,1
s6294,2
s6294,3
s6297,6
s6297,3
s6297,7
s6299,1
s6299,3
s6299,10
s6300,8
s6300,3
s6300,10
s6301,1
s6301,2
s6301,3
s6303,6
s6304,6
s6306,14
s6306,6
s6307,11
s6308,15
s6309,14
s6309,6
s6310,15
s6310,16
s6311,25
s6312,1
s6312,2
s6312,3
s6313,15
s6313,18
s6314,1
s6314,3
s6315,1
s6315,3
s6315,19
s6316,6
s6316,2
s6316,3
s6317,6
s6317,1
s6317,2
s6318,11
s6318,6
s6318,3
s6320,20
s6320,21
s6320,22
s6321,6
s6321,1
s6321,3
s6322,1
s6323,11
s6323,1
s6326,11
s6326,9
s6327,11
s6328,1
s6328,2
s6329,1
s6329,3
s6329,10
s6331,10
s6332,1
s6332,2
s6332,16
s6333,1
s6333,29
s6334,14
s6335,6
s6335,2
s6335,3
s6337,11
s6337,3
s6338,1
s6339,1
s6339,2
s6339,3
s6340,6
s6340,1
s6340,2
s6341,6
s6343,2
s6343,10
s6344,11
s6344,6
s6345,1
s6345,2
s6345,7
s6347,15
s6349,14
s6350,15
s6351,12
s6351,1
s6351,3
s6352,15
s6352,3
s6352,29
s6354,1
s6354,2
s6354,9
s6355,14
s6355,6
s6356,15
s6357,6
s6357,3
s6359,11
s6359,12
s6359,1
s6360,11
s6360,1
s6360,3
s6363,15
s6363,29
s6364,15
s6364,3
s6366,1
s6366,2
s6366,10
s6367,14
s6368,6
s6368,7
s6370,1
s6370,7
s6370,29
s6371,14
s6371,6
s6372,20
s6372,33
s6373,6
s6373,2
s6375,15
s6375,3
s6375,19
s6376,1
s6376,29
s6377,2
s6377,10
s6378,6
s6380,1
s6380,10
s6381,11
s6381,3
s6383,14
s6383,6
s6384,14
s6384,6
s6385,14
s6385,6
s6387,11
s6387,3
s6389,2
s6389,10
s6391,1
s6391,7
s6393,1
s6393,2
s6393,3
s6395,11
s6395,2
s6396,12
s6396,1
s6396,7
s6397,1
s6397,2
s6397,3
s6398,8
s6398,10
s6400,1
s6400,3
s6400,29
s6401,6
s6401,3
s6401,7
s6403,6
s6403,1
s6403,3
s6404,1
s6404,3
s6409,20
s6409,23
s6409,24
s6410,6
s6410,1
s6411,14
s6411,6
s6411,1
s6413,1
s6413,2
s6415,6
s6415,7
s6416,17
s6416,8
s6419,6
s6419,1
s6419,3
s6420,1
s6420,3
s6422,1
s6422,3
s6423,1
s6423,19
s6423,7
s6424,12
s6424,17
s6424,8
s6425,8
s6425,9
s6425,10
s6426,6
s6428,11
s6429,11
s6429,1
s6429,3
s6430,11
s6430,1
s6430,3
s6432,12
s6432,1
s6434,14
s6434,6
s6436,11
s6436,3
s6436,10
s6437,15
s6437,3
s6438,1
s6439,1
s6439,18
s6439,3
s6440,6
s6440,1
s6440,3
s6441,6
s6441,3
s6441,7
s6442,6
s6442,1
s6442,3
s6443,15
s6443,3
s6444,1
s6445,1
s6445,3
s6445,7
s6446,1
s6447,14
s6447,6
s6448,11
s6448,6
s6449,14
s6449,12
s6450,6
s6450,3
s6450,16
s6451,6
s6451,17
s6451,1
s6453,11
s6453,1
s6453,3
s6454,15
s6454,16
s6455,1
s6455,2
s6455,3
s6459,8
s6459,10
s6465,14
s6466,6
s6466,3
s6467,14
s6467,6
s6468,6
s6468,1
s6468,3
s6469,17
s6469,8
s6471,11
s6471,3
s6473,1
s6473,2
s6473,3
s6474,14
s6474,12
s6474,6
s6475,2
s6475,10
s6476,15
s6476,16
s6477,6
s6477,18
s6477,7
s6479,6
s6479,7
s6480,14
s6480,1
s6480,7
s6481,14
s6481,6
s6482,14
s6482,6
s6482,1
s6483,1
s6483,3
s6483,10
s6485,6
s6485,3
s6486,12
s6486,6
s6486,3
s6487,11
s6487,8
s6487,9
s6489,1
s6489,2
s6489,3
s6490,1
s6490,3
s6490,10
s6492,15
s6492,16
s6493,11
s6493,9
s6494,1
s6495,6
s6497,11
s6497,12
s6498,6
s6498,9
s6500,15
s6500,16
s6501,1
s6501,10
s6502,11
s6502,17
s6502,1
s6503,1
s6503,3
s6504,11
s6504,8
s6504,9
s6511,1
s6511,29
s6512,11
s6512,6
s6513,6
s6513,2
s6513,3
s6516,6
s6516,1
s6516,2
s6517,1
s6517,2
s6517,3
s6518,1
s6518,3
s6519,1
s6519,10
s6523,11
s6523,1
s6523,3
s6524,1
s6524,10
s6527,1
s6527,2
s6527,19
s6528,8
s6528,3
s6528,10
s6529,15
s6529,29
s6530,1
s6530,3
s6530,10
s6531,11
s6531,1
s6531,2
s6534,12
s6534,1
s6535,14
s6535,6
s6537,14
s6538,1
s6538,10
s6540,15
s6540,18
s6540,16
s6541,1
s6541,2
s6542,6
s6542,1
s6542,2
s6544,11
s6544,3
s6544,7
s6545,8
s6546,15
s6547,11
s6547,1
s6547,3
s6548,8
s6548,3
s6549,1
s6551,14
s6551,6
s6552,1
s6552,2
s6552,19
s6553,11
s6553,8
s6553,3
s6554,1
s6554,3
s6555,1
s6555,2
s6555,3
s6556,1
s6556,2
s6556,19
s6558,1
s6558,3
s6559,1
s6559,2
s6559,3
s6562,15
s6562,16
s6563,11
s6565,1
s6565,3
s6565,10
s6566,1
s6566,10
s6567,1
s6567,3
s6567,10
s6568,8
s6568,3
s6568,10
s6570,1
s6570,3
s6571,12
s6571,1
s6571,2
s6574,1
s6574,2
s6575,6
s6575,3
s6576,15
s6577,6
s6578,2
s6578,3
s6578,10
s6579,1
s6579,10
s6580,6
s6580,1
s6580,2
s6581,6
s6581,1
s6581,2
s6582,14
s6582,6
s6583,6
s6583,7
s6584,6
s6585,8
s6586,3
s6586,29
s6589,3
s6589,10
s6590,15
s6591,8
s6591,10
s6593,11
s6594,25
s6596,8
s6596,10
s6597,11
s6597,3
s6598,10
s6599,10
s6600,1
s6600,3
s6601,8
s6601,9
s6601,10
s6603,1
s6603,3
s6605,11
s6605,6
s6605,3
s6606,11
s6606,3
s6606,9
s6607,15
s6609,1
s6609,3
s6610,11
s6611,1
s6611,3
s6611,16
s6613,6
s6615,11
s6615,3
s6616,15
s6617,10
s6618,11
s6618,3
s6618,9
s6620,12
s6620,1
s6620,7
s6621,1
s6621,10
s6622,14
s6623,14
s6623,1
s6624,3
s6624,10
s6625,6
s6625,2
s6626,6
s6627,8
s6628,11
s6628,15
s6628,3
s6629,11
s6629,15
s6629,3
s6630,11
s6630,15
s6630,3
s6631,8
s6631,3
s6632,15
s6632,3
s6633,6
s6633,1
s6633,2
s6634,1
s6634,10
s6635,11
s6635,8
s6635,9
s6637,11
s6637,6
s6637,3
s6638,1
s6638,18
s6640,14
s6640,6
s6641,14
s6641,6
s6642,11
s6642,9
s6643,11
s6643,9
s6644,11
s6644,9
s6645,11
s6645,9
s6648,15
s6650,15
s6650,3
s6654,1
s6654,2
s6654,3
s6655,11
s6655,1
s6655,3
s6656,6
s6657,15
s6658,14
s6658,9
s6662,1
s6663,6
s6663,7
s6665,1
s6665,7
s6666,25
s6667,1
s6667,3
s6667,7
s6668,1
s6668,3
s6669,1
s6669,2
s6669,3
s6670,1
s6670,3
s6670,10
s6671,11
s6676,15
s6676,3
s6681,3
s6681,9
s6683,1
s6683,9
s6684,15
s6684,3
s6687,15
s6688,8
s6688,10
s6689,1
s6689,3
s6690,1
s6690,3
s6690,16
s6693,6
s6693,7
s6695,1
s6695,2
s6695,3
s6697,11
s6699,2
s6699,10
s6700,15
s6701,1
s6701,2
s6701,7
s6702,11
s6702,12
s6703,1
s6703,7
s6703,9
s6704,11
s6704,1
s6704,9
s6705,6
s6705,1
s6705,2
s6706,6
s6706,17
s6706,3
s6707,1
s6707,3
s6707,7
s6709,1
s6709,3
s6709,19
s6711,14
s6711,6
s6711,18
s6712,8
s6712,9
s6713,1
s6713,2
s6713,10
s6714,1
s6714,3
s6714,10
s6716,6
s6716,9
s6717,1
s6717,2
s6717,3
s6720,11
s6722,6
s6722,7
s6723,11
s6724,11
s6724,1
s6724,2
s6726,6
s6726,3
s6727,6
s6727,3
s6727,7
s6728,6
s6728,3
s6730,6
s6730,7
s6731,1
s6731,2
s6734,11
s6734,1
s6734,3
s6735,6
s6736,10
s6737,1
s6737,2
s6737,3
s6739,10
s6740,1
s6740,2
s6740,3
s6741,6
s6741,3
s6743,4
s6743,20
s6743,22
s6744,6
s6744,17
s6744,1
s6746,15
s6747,12
s6747,1
s6747,16
s6748,1
s6748,3
s6749,14
s6749,6
s6750,15
s6752,15
s6753,1
s6753,3
s6754,17
s6754,8
s6754,10
s6755,8
s6755,10
s6756,8
s6757,15
s6757,3
s6758,1
s6758,2
s6758,3
s6759,6
s6759,7
s6760,11
s6761,8
s6761,3
s6763,15
s6766,11
s6766,3
s6768,1
s6769,6
s6769,3
s6770,1
s6770,2
s6770,16
s6772,11
s6772,3
s6773,15
s6773,3
s6777,1
s6779,1
s6779,3
s6780,6
s6781,15
s6782,14
s6784,15
s6784,3
s6784,19
s6785,11
s6785,12
s6785,9
s6791,6
s6791,7
s6793,12
s6793,6
s6793,3
s6794,1
s6794,10
s6795,6
s6795,1
s6795,2
s6797,6
s6797,1
s6797,2
s6798,14
s6798,6
s6799,14
s6799,1
s6800,15
s6801,6
s6801,3
s6802,1
s6802,2
s6803,1
s6803,18
s6805,8
s6806,8
s6806,3
s6808,14
s6808,6
s6808,1
s6809,11
s6809,3
s6810,15
s6810,3
s6810,29
s6811,4
s6811,33
s6811,21
s6814,1
s6814,2
s6815,14
s6815,1
s6815,29
s6817,11
s6817,1
s6817,3
s6818,1
s6818,10
s6819,14
s6819,6
s6820,1
s6820,2
s6820,3
s6822,1
s6822,3
s6824,1
s6824,3
s6824,7
s6827,1
s6829,14
s6829,1
s6829,29
s6830,14
s6830,1
s6830,29
s6831,8
s6831,10
s6832,1
s6832,3
s6833,1
s6838,14
s6838,6
s6839,39
s6839,28
s6840,6
s6840,16
s6841,14
s6841,6
s6843,11
s6843,6
s6844,6
s6844,7
s6845,11
s6845,1
s6845,3
s6846,8
s6847,11
s6847,13
s6847,3
s6848,11
s6848,9
s6849,11
s6849,13
s6849,3
s6851,11
s6851,13
s6851,3
s6852,11
s6852,1
s6852,3
s6853,1
s6853,3
s6854,12
s6854,6
s6854,16
s6855,1
s6855,2
s6856,6
s6856,3
s6859,14
s6859,1
s6859,18
s6860,15
s6861,11
s6861,3
s6862,1
s6862,18
s6863,1
s6863,18
s6864,1
s6864,2
s6864,3
s6865,12
s6865,6
s6865,3
s6867,11
s6868,1
s6870,10
s6871,6
s6871,3
s6873,2
s6874,21
s6874,22
s6874,41
s6875,6
s6875,2
s6876,1
s6877,6
s6877,1
s6877,2
s6878,1
s6878,3
s6879,1
s6880,11
s6880,10
s6881,12
s6881,1
s6882,1
s6882,2
s6883,6
s6883,29
s6884,14
s6884,6
s6885,6
s6885,1
s6885,3
s6887,8
s6887,10
s6888,1
s6888,2
s6888,3
s6889,1
s6892,6
s6892,3
s6892,16
s6893,6
s6893,2
s6894,12
s6894,6
s6894,16
s6897,8
s6897,10
s6898,6
s6898,2
s6898,3
s6903,15
s6903,3
s6904,6
s6904,3
s6905,6
s6905,3
s6906,6
s6906,3
s6909,6
s6909,3
s6909,7
s6910,14
s6910,6
s6910,16
s6911,11
s6911,13
s6911,9
s6912,11
s6912,9
s6913,1
s6913,3
s6913,16
s6914,11
s6914,1
s6915,6
s6915,3
s6916,10
s6917,15
s6919,3
s6919,16
s6921,8
s6921,2
s6922,6
s6922,3
s6922,7
s6925,1
s6925,2
s6926,11
s6926,3
s6926,9
s6928,6
s6928,17
s6929,6
s6929,17
s6930,15
s6932,14
s6932,6
s6934,15
s6934,29
s6935,15
s6937,11
s6937,6
s6937,1
s6940,8
s6940,2
s6941,15
s6941,3
s6943,8
s6943,10
s6944,11
s6945,15
s6946,8
s6946,10
s6947,8
s6947,2
s6948,1
s6948,2
s6948,19
s6949,15
s6950,6
s6950,7
s6951,10
s6953,14
s6955,11
s6955,6
s6955,2
s6957,1
s6957,2
s6958,11
s6958,17
s6958,9
s6959,1
s6959,7
s6959,9
s6960,1
s6961,11
s6961,6
s6961,1
s6962,8
s6963,11
s6963,3
s6965,11
s6967,8
s6967,3
s6967,10
s6968,3
s6968,10
s6973,15
s6974,8
s6974,3
s6974,10
s6976,1
s6976,3
s6978,6
s6978,7
s6981,1
s6981,3
s6981,7
s6983,6
s6983,1
s6983,3
s6984,1
s6984,3
s6984,19
s6985,6
s6985,8
s6987,6
s6987,18
s6987,3
s6988,6
s6988,18
s6988,3
s6989,1
s6989,3
s6991,1
s6991,7
s6992,1
s6993,14
s6993,6
s6994,14
s6994,6
s6994,1
s6995,1
s6996,15
s6996,3
s6996,29
s6998,1
s6998,8
s6998,9
s7000,8
s7000,3
s7003,1
s7004,6
s7005,6
s7005,2
s7006,6
s7006,29
s7008,12
s7008,1
s7008,3
s7009,14
s7009,6
s7010,8
s7010,10
s7011,15
s7012,6
s7012,2
s7012,3
s7013,15
s7013,16
s7014,14
s7014,6
s7015,6
s7016,6
s7019,1
s7019,7
s7021,1
s7021,3
s7022,11
s7022,9
s7023,1
s7023,3
s7023,16
s7024,3
s7024,16
s7024,7
s7026,8
s7026,2
s7026,3
s7027,11
s7028,11
s7028,2
s7031,6
s7031,2
s7031,19
s7032,6
s7032,2
s7032,19
s7033,1
s7033,2
s7033,16
s7035,8
s7035,3
s7035,10
s7036,1
s7036,2
s7036,3
s7037,15
s7037,29
s7038,15
s7039,15
s7041,6
s7041,1
s7041,3
s7043,11
s7044,11
s7044,1
s7045,6
s7047,6
s7047,3
s7047,7
s7048,1
s7048,2
s7049,6
s7049,1
s7049,2
s7050,1
s7050,18
s7050,7
s7052,15
s7052,3
s7052,29
s7053,11
s7053,3
s7053,9
s7054,6
s7054,3
s7054,7
s7056,14
s7057,25
s7058,14
s7058,6
s7058,9
s7059,1
s7059,3
s7059,7
s7061,11
s7061,1
s7062,8
s7062,3
s7062,10
s7063,1
s7063,3
s7063,7
s7064,11
s7064,9
s7065,1
s7065,3
s7065,7
s7066,10
s7068,14
s7068,6
s7069,1
s7069,2
s7069,3
s7071,11
s7071,14
s7071,9
s7072,11
s7072,14
s7072,12
s7073,11
s7073,14
s7073,12
s7074,11
s7074,14
s7074,12
s7075,1
s7075,10
s7076,15
s7078,11
s7079,11
s7079,14
s7079,9
s7080,11
s7080,1
s7080,3
s7085,6
s7085,1
s7085,3
s7087,6
s7088,1
s7088,3
s7088,9
s7089,11
s7089,13
s7089,3
s7090,11
s7090,13
s7090,3
s7091,11
s7091,13
s7091,3
s7092,1
s7092,29
s7094,1
s7094,2
s7094,3
s7095,1
s7095,2
s7095,3
s7096,6
s7096,1
s7096,3
s7097,15
s7097,29
s7098,14
s7098,9
s7100,1
s7100,3
s7100,7
s7103,1
s7103,3
s7103,16
s7104,14
s7104,6
s7106,6
s7106,3
s7106,7
s7107,6
s7107,3
s7107,16
s7108,15
s7108,29
s7110,1
s7110,3
s7110,7
s7111,14
s7111,16
s7113,20
s7113,21
s7113,22
s7114,1
s7114,10
s7115,6
s7115,1
s7115,3
s7116,1
s7116,3
s7118,1
s7118,2
s7118,3
s7119,1
s7119,2
s7119,3
s7120,6
s7120,1
s7120,3
s7122,6
s7122,17
s7123,1
s7123,3
s7123,7
s7125,15
s7127,1
s7127,16
s7128,15
s7128,18
s7129,15
s7129,19
s7131,15
s7131,16
s7133,15
s7137,11
s7137,9
s7138,3
s7138,10
s7140,1
s7140,2
s7140,9
s7141,4
s7141,22
s7141,31
s7142,11
s7142,3
s7145,6
s7145,3
s7145,7
s7146,14
s7146,6
s7148,6
s7148,1
s7150,6
s7150,7
s7151,6
s7151,1
s7151,2
s7152,11
s7152,9
s7153,6
s7153,7
s7154,11
s7154,6
s7154,3
s7155,15
s7155,16
s7157,11
s7157,1
s7159,1
s7159,3
s7160,1
s7160,3
s7160,7
s7161,11
s7161,1
s7161,3
s7162,1
s7162,3
s7163,11
s7163,1
s7163,3
s7164,1
s7164,3
s7164,7
s7165,14
s7165,1
s7166,1
s7166,3
s7166,16
s7167,10
s7168,1
s7168,2
s7168,3
s7170,3
s7170,16
s7170,7
s7171,6
s7171,7
s7172,6
s7172,1
s7172,2
s7173,25
s7174,1
s7174,3
s7175,6
s7175,1
s7175,3
s7176,33
s7179,25
s7180,25
s7181,25
s7182,15
s7182,19
s7184,11
s7184,1
s7184,3
s7187,6
s7187,1
s7187,3
s7189,12
s7189,6
s7189,1
s7190,6
s7190,3
s7190,16
s7191,1
s7191,2
s7191,3
s7192,11
s7193,11
s7194,6
s7194,2
s7194,7
s7195,1
s7195,3
s7195,29
s7196,11
s7196,1
s7196,3
s7198,11
s7199,11
s7200,11
s7200,2
s7200,9
s7201,15
s7201,3
s7202,11
s7203,11
s7203,1
s7203,2
s7204,6
s7204,17
s7204,8
s7205,11
s7205,6
s7205,7
s7206,11
s7206,1
s7206,3
s7207,1
s7207,2
s7207,10
s7208,1
s7208,2
s7209,11
s7209,6
s7211,6
s7211,17
s7211,29
s7212,1
s7213,6
s7213,3
s7214,10
s7217,6
s7217,8
s7217,3
s7219,8
s7219,10
s7220,12
s7220,15
s7221,9
s7221,10
s7222,15
s7224,11
s7224,1
s7224,3
s7225,3
s7225,7
s7226,6
s7226,3
s7226,10
s7231,14
s7235,1
s7235,2
s7237,8
s7238,6
s7238,1
s7239,1
s7239,2
s7239,3
s7240,11
s7240,6
s7240,17
s7241,14
s7241,6
s7242,14
s7242,6
s7243,11
s7243,6
s7243,3
s7245,15
s7245,16
s7247,6
s7247,1
s7247,3
s7248,1
s7248,3
s7248,7
s7249,16
s7250,3
s7250,7
s7251,6
s7251,3
s7253,12
s7253,1
s7253,16
s7254,6
s7254,3
s7259,20
s7259,21
s7259,24
s7260,1
s7260,3
s7260,10
s7261,8
s7261,3
s7262,11
s7263,9
s7263,10
s7266,1
s7266,3
s7268,11
s7270,1
s7270,2
s7270,19
s7271,11
s7272,1
s7272,2
s7272,7
s7273,15
s7273,3
s7273,29
s7275,6
s7275,7
s7276,14
s7277,27
s7278,27
s7281,6
s7281,8
s7281,3
s7282,11
s7282,18
s7282,9
s7283,14
s7284,11
s7284,3
s7284,9
s7285,11
s7285,17
s7285,3
s7287,11
s7287,8
s7287,9
s7289,39
s7293,14
s7293,6
s7295,12
s7295,15
s7296,21
s7296,23
s7296,28
s7297,6
s7297,19
s7299,6
s7299,8
s7299,2
s7303,8
s7303,2
s7303,10
s7304,11
s7304,3
s7305,1
s7305,18
s7306,12
s7306,1
s7306,3
s7307,1
s7307,10
s7309,1
s7310,11
s7310,3
s7312,11
s7312,3
s7312,7
s7314,14
s7314,6
s7315,14
s7315,6
s7316,1
s7316,2
s7317,6
s7321,6
s7321,1
s7321,2
s7323,10
s7324,15
s7327,11
s7327,6
s7327,2
s7328,1
s7328,2
s7329,11
s7329,3
s7329,9
s7330,1
s7330,2
s7330,3
s7331,11
s7331,12
s7331,17
s7333,12
s7333,1
s7333,7
s7334,4
s7334,20
s7334,21
s7335,15
s7335,3
s7335,16
s7336,11
s7336,6
s7336,3
s7337,6
s7337,3
s7338,1
s7338,3
s7338,29
s7345,6
s7345,7
s7346,6
s7346,1
s7346,3
s7347,6
s7347,3
s7347,7
s7348,11
s7348,6
s7348,3
s7351,1
s7351,10
s7352,6
s7352,3
s7352,7
s7353,6
s7353,3
s7353,7
s7355,6
s7355,3
s7355,7
s7357,1
s7357,2
s7357,19
s7358,1
s7358,3
s7359,15
s7359,3
s7359,29
s7361,1
s7361,3
s7361,7
s7362,8
s7362,3
s7362,10
s7363,6
s7363,3
s7363,29
s7364,3
s7364,10
s7365,1
s7365,3
s7366,6
s7367,8
s7367,3
s7368,11
s7368,12
s7368,17
s7370,6
s7371,17
s7371,8
s7372,1
s7372,3
s7373,1
s7373,2
s7373,3
s7374,15
s7375,3
s7375,10
s7376,39
s7376,28
s7378,14
s7379,11
s7379,15
s7379,3
s7380,14
s7380,15
s7380,3
s7381,11
s7381,1
s7381,3
s7385,6
s7385,3
s7387,6
s7387,3
s7387,16
s7388,1
s7388,3
s7388,16
s7389,1
s7389,3
s7390,8
s7391,11
s7391,1
s7392,6
s7392,3
s7392,7
s7394,1
s7394,2
s7394,3
s7395,1
s7395,3
s7395,7
s7396,1
s7396,2
s7397,1
s7397,2
s7398,6
s7398,2
s7398,7
s7399,15
s7399,3
s7400,6
s7400,1
s7400,3
s7401,1
s7401,2
s7401,3
s7402,1
s7402,2
s7402,3
s7403,8
s7403,10
s7404,11
s7408,1
s7408,2
s7408,3
s7410,33
s7410,42
s7410,22
s7411,11
s7411,3
s7412,25
s7413,15
s7413,18
s7416,11
s7416,9
s7417,13
s7417,14
s7418,14
s7418,16
s7420,1
s7420,2
s7420,3
s7421,11
s7421,3
s7422,1
s7422,2
s7422,3
s7423,6
s7423,1
s7423,3
s7424,1
s7424,2
s7425,1
s7425,3
s7426,6
s7426,3
s7426,16
s7427,15
s7429,6
s7429,3
s7429,7
s7430,6
s7430,1
s7430,3
s7431,1
s7431,2
s7431,10
s7432,12
s7432,1
s7432,2
s7433,1
s7434,8
s7434,3
s7434,10
s7438,1
s7438,3
s7438,7
s7440,6
s7440,1
s7440,2
s7441,1
s7441,3
s7441,10
s7443,11
s7443,6
s7443,9
s7444,11
s7444,6
s7444,9
s7445,1
s7445,2
s7446,11
s7446,1
s7446,3
s7449,6
s7449,3
s7451,6
s7451,3
s7451,9
s7452,11
s7452,1
s7452,3
s7453,14
s7453,6
s7455,11
s7455,9
s7457,1
s7457,2
s7457,19
s7459,1
s7459,3
s7461,14
s7461,1
s7461,29
s7462,14
s7462,6
s7463,1
s7463,3
s7463,16
s7465,13
s7466,1
s7466,3
s7467,7
s7470,15
s7470,16
s7471,1
s7471,2
s7473,11
s7473,1
s7474,6
s7474,3
s7474,7
s7475,1
s7475,2
s7476,1
s7476,2
s7476,3
s7477,11
s7477,8
s7477,2
s7478,1
s7478,2
s7478,10
s7479,1
s7479,3
s7480,1
s7482,1
s7483,10
s7485,11
s7485,6
s7487,14
s7487,6
s7488,6
s7488,3
s7489,14
s7490,14
s7491,14
s7491,16
s7492,14
s7493,14
s7494,14
s7495,14
s7496,14
s7497,14
s7498,14
s7500,14
s7501,14
s7502,14
s7504,6
s7504,7
s7507,1
s7507,2
s7507,9
s7508,1
s7508,2
s7508,19
s7509,11
s7509,6
s7509,3
s7510,1
s7510,2
s7510,3
s7511,1
s7511,2
s7511,3
s7513,1
s7513,3
s7514,14
s7514,6
s7516,6
s7517,1
s7518,6
s7518,7
s7519,15
s7519,3
s7520,6
s7520,1
s7520,3
s7521,6
s7523,6
s7523,3
s7524,1
s7524,2
s7525,6
s7525,3
s7525,7
s7526,14
s7527,14
s7527,6
s7528,6
s7528,17
s7528,8
s7531,11
s7531,12
s7531,1
s7532,14
s7532,6
s7533,1
s7533,2
s7533,3
s7534,1
s7534,18
s7535,6
s7535,3
s7536,6
s7536,2
s7537,6
s7537,7
