show_id,genre_id
s7540,6
s7540,1
s7540,3
s7542,14
s7542,6
s7543,14
s7543,6
s7545,11
s7545,6
s7545,3
s7546,15
s7547,1
s7549,11
s7549,1
s7549,3
s7550,1
s7550,7
s7553,8
s7553,3
s7554,6
s7554,29
s7556,8
s7558,11
s7558,6
s7558,3
s7559,1
s7559,2
s7560,11
s7560,13
s7560,3
s7561,25
s7564,15
s7565,11
s7565,14
s7566,1
s7566,3
s7567,6
s7568,1
s7568,2
s7578,1
s7578,3
s7579,1
s7579,18
s7580,14
s7580,6
s7582,11
s7582,9
s7583,11
s7583,1
s7583,3
s7584,1
s7584,2
s7585,1
s7585,2
s7585,10
s7586,1
s7586,2
s7586,10
s7588,1
s7588,7
s7591,6
s7591,3
s7592,6
s7592,1
s7592,3
s7593,6
s7593,7
s7595,14
s7596,14
s7597,14
s7597,6
s7601,15
s7602,15
s7603,15
s7604,15
s7605,15
s7606,15
s7608,15
s7609,15
s7612,15
s7613,15
s7614,15
s7615,15
s7616,15
s7619,27
s7620,1
s7620,10
s7621,1
s7622,15
s7622,16
s7623,1
s7631,1
s7631,2
s7631,3
s7632,1
s7632,2
s7632,3
s7634,15
s7634,3
s7634,16
s7635,6
s7635,1
s7635,2
s7636,15
s7636,3
s7637,11
s7637,9
s7638,11
s7638,12
s7638,6
s7639,11
s7639,6
s7640,11
s7640,6
s7642,6
s7642,3
s7643,11
s7644,6
s7644,8
s7644,3
s7645,6
s7645,8
s7645,3
s7649,33
s7651,6
s7651,3
s7651,7
s7652,11
s7652,3
s7653,15
s7653,18
s7654,1
s7654,3
s7655,15
s7655,16
s7656,15
s7656,16
s7657,15
s7657,16
s7659,1
s7659,3
s7660,11
s7660,12
s7660,3
s7661,1
s7661,3
s7661,7
s7662,15
s7662,16
s7664,1
s7666,1
s7666,3
s7666,16
s7668,17
s7668,2
s7668,10
s7669,15
s7669,3
s7670,14
s7670,6
s7671,11
s7671,1
s7671,3
s7673,11
s7673,3
s7677,11
s7677,3
s7678,6
s7678,1
s7678,2
s7679,11
s7679,3
s7681,6
s7681,1
s7681,3
s7682,1
s7682,2
s7682,3
s7683,1
s7683,3
s7684,15
s7684,3
s7685,8
s7685,10
s7687,11
s7688,8
s7688,3
s7689,6
s7689,2
s7689,3
s7691,1
s7691,7
s7692,1
s7692,3
s7695,11
s7695,3
s7696,11
s7696,1
s7697,1
s7698,1
s7698,3
s7701,1
s7701,3
s7701,7
s7702,10
s7703,6
s7703,1
s7703,3
s7704,1
s7704,2
s7704,7
s7705,8
s7705,10
s7707,1
s7707,3
s7707,7
s7708,1
s7708,2
s7708,3
s7712,11
s7713,1
s7713,3
s7713,29
s7715,11
s7716,6
s7716,3
s7716,7
s7717,11
s7717,6
s7718,1
s7718,3
s7720,6
s7720,3
s7721,6
s7721,8
s7721,3
s7723,27
s7724,1
s7724,3
s7725,14
s7725,6
s7725,7
s7727,1
s7727,19
s7728,15
s7729,10
s7731,1
s7731,3
s7731,10
s7732,15
s7733,14
s7733,6
s7735,11
s7735,1
s7735,3
s7736,12
s7736,1
s7736,19
s7737,3
s7737,7
s7738,8
s7738,3
s7739,6
s7739,3
s7739,7
s7740,1
s7740,2
s7740,3
s7742,7
s7743,1
s7743,2
s7743,3
s7745,1
s7745,3
s7745,16
s7746,1
s7746,3
s7747,1
s7747,2
s7747,3
s7749,4
s7749,33
s7749,21
s7750,11
s7750,9
s7751,1
s7751,3
s7752,11
s7752,12
s7752,1
s7753,1
s7755,15
s7755,18
s7755,3
s7756,11
s7756,14
s7756,6
s7758,1
s7758,2
s7758,7
s7759,1
s7759,2
s7759,19
s7779,27
s7789,14
s7790,1
s7790,2
s7790,3
s7792,3
s7792,7
s7793,15
s7794,1
s7794,10
s7795,6
s7795,3
s7795,7
s7797,1
s7797,2
s7797,19
s7798,6
s7798,7
s7800,15
s7802,11
s7802,1
s7802,3
s7803,12
s7803,17
s7803,1
s7804,1
s7804,3
s7805,11
s7806,6
s7806,1
s7806,3
s7810,11
s7812,1
s7815,14
s7815,6
s7817,14
s7818,1
s7818,2
s7820,1
s7820,3
s7821,12
s7821,1
s7821,29
s7822,1
s7822,3
s7824,11
s7824,6
s7824,3
s7825,1
s7825,3
s7825,7
s7826,6
s7826,1
s7826,2
s7827,14
s7827,6
s7828,12
s7828,1
s7828,3
s7830,1
s7830,3
s7831,6
s7831,1
s7831,3
s7832,11
s7832,8
s7832,3
s7833,8
s7833,3
s7833,10
s7834,1
s7834,3
s7834,16
s7837,1
s7837,3
s7838,6
s7838,3
s7838,7
s7840,12
s7840,1
s7842,1
s7844,8
s7845,11
s7845,17
s7846,1
s7846,3
s7847,15
s7847,3
s7850,11
s7850,1
s7850,3
s7852,15
s7852,16
s7853,11
s7853,6
s7853,3
s7854,11
s7854,1
s7855,1
s7855,7
s7856,1
s7856,9
s7858,11
s7858,8
s7858,9
s7859,15
s7859,16
s7860,15
s7861,11
s7861,6
s7861,3
s7862,1
s7862,3
s7864,11
s7864,1
s7864,2
s7865,4
s7865,39
s7866,1
s7866,7
s7867,1
s7867,2
s7867,3
s7869,1
s7869,10
s7870,1
s7870,3
s7872,8
s7872,3
s7874,1
s7874,2
s7874,3
s7875,1
s7875,2
s7875,3
s7876,1
s7876,3
s7877,15
s7877,3
s7878,11
s7878,2
s7878,3
s7880,11
s7880,12
s7880,1
s7881,1
s7881,29
s7882,1
s7882,29
s7883,1
s7883,29
s7884,1
s7884,29
s7885,11
s7885,9
s7886,1
s7886,3
s7889,11
s7889,6
s7889,16
s7890,1
s7890,2
s7891,6
s7891,2
s7892,14
s7892,2
s7895,12
s7895,8
s7895,10
s7896,1
s7897,28
s7897,22
s7899,1
s7899,2
s7899,3
s7900,11
s7900,2
s7901,11
s7901,6
s7901,3
s7902,6
s7902,7
s7903,11
s7903,3
s7903,16
s7904,6
s7904,7
s7905,1
s7905,7
s7906,10
s7908,14
s7908,6
s7908,29
s7910,25
s7911,1
s7911,3
s7913,11
s7914,1
s7914,2
s7914,3
s7916,1
s7916,3
s7916,7
s7917,6
s7917,9
s7918,1
s7918,3
s7918,7
s7919,21
s7919,23
s7919,22
s7920,15
s7920,3
s7921,6
s7921,2
s7921,7
s7922,1
s7922,3
s7923,1
s7923,3
s7923,7
s7924,1
s7924,3
s7924,16
s7925,1
s7925,3
s7926,1
s7926,3
s7927,1
s7927,3
s7928,6
s7928,3
s7929,11
s7929,1
s7929,18
s7932,6
s7932,1
s7932,3
s7933,12
s7933,1
s7933,3
s7934,14
s7934,6
s7935,14
s7936,1
s7936,3
s7937,6
s7937,3
s7937,16
s7938,11
s7938,6
s7938,3
s7939,1
s7939,3
s7940,1
s7940,3
s7941,1
s7941,18
s7941,3
s7942,15
s7942,16
s7944,1
s7944,3
s7944,16
s7945,6
s7945,17
s7945,1
s7946,1
s7946,19
s7947,11
s7947,2
s7948,6
s7948,3
s7948,7
s7950,6
s7950,1
s7951,1
s7952,6
s7952,1
s7952,2
s7953,14
s7955,12
s7955,6
s7955,2
s7956,6
s7956,8
s7957,6
s7957,8
s7958,12
s7958,1
s7959,6
s7959,1
s7960,14
s7961,11
s7961,6
s7961,17
s7962,8
s7963,8
s7964,11
s7965,14
s7965,12
s7965,1
s7966,15
s7966,3
s7966,16
s7967,11
s7967,9
s7968,1
s7968,3
s7968,16
s7970,1
s7970,10
s7971,15
s7971,3
s7972,15
s7972,3
s7973,15
s7973,3
s7974,15
s7974,3
s7975,15
s7975,3
s7976,15
s7977,15
s7978,15
s7979,15
s7979,3
s7980,15
s7980,3
s7981,6
s7981,3
s7982,15
s7982,3
s7982,29
s7984,1
s7984,2
s7984,3
s7986,11
s7987,6
s7987,1
s7987,7
s7988,6
s7988,1
s7988,7
s7989,1
s7989,3
s7989,7
s7990,6
s7990,1
s7990,3
s7991,1
s7993,6
s7993,3
s7995,1
s7995,3
s7995,10
s7996,1
s7996,2
s7996,3
s7997,6
s7997,3
s7997,16
s7998,1
s7998,3
s7999,8
s8000,1
s8000,3
s8002,8
s8002,10
s8004,11
s8004,6
s8005,11
s8005,1
s8005,3
s8006,27
s8007,27
s8008,27
s8009,1
s8009,3
s8010,1
s8010,2
s8011,14
s8011,6
s8012,15
s8012,16
s8013,1
s8013,3
s8013,10
s8014,8
s8014,3
s8015,1
s8015,3
s8015,10
s8017,1
s8017,2
s8017,3
s8018,11
s8018,2
s8019,8
s8024,11
s8024,1
s8024,3
s8025,6
s8025,3
s8025,7
s8026,11
s8026,1
s8026,9
s8027,8
s8027,3
s8028,8
s8029,6
s8029,1
s8029,7
s8030,11
s8033,11
s8033,6
s8034,11
s8034,3
s8036,11
s8036,9
s8037,6
s8037,1
s8037,2
s8038,6
s8038,7
s8039,1
s8039,2
s8040,10
s8042,11
s8042,1
s8042,3
s8043,11
s8043,6
s8043,9
s8044,6
s8044,1
s8044,2
s8046,6
s8047,11
s8047,1
s8048,6
s8048,3
s8048,7
s8050,1
s8050,3
s8051,6
s8051,2
s8051,3
s8052,11
s8052,14
s8052,9
s8053,11
s8053,14
s8053,9
s8054,11
s8054,3
s8054,9
s8055,1
s8055,7
s8056,6
s8056,7
s8057,11
s8057,1
s8057,2
s8060,1
s8060,18
s8060,29
s8061,8
s8061,2
s8064,1
s8064,16
s8066,6
s8066,1
s8066,2
s8068,11
s8068,9
s8069,11
s8069,6
s8070,15
s8072,1
s8072,2
s8073,6
s8073,17
s8073,1
s8074,1
s8074,3
s8074,29
s8075,14
s8075,6
s8076,14
s8076,6
s8077,14
s8077,6
s8078,11
s8078,6
s8078,3
s8079,8
s8079,2
s8080,10
s8081,11
s8083,11
s8083,14
s8083,9
s8085,1
s8085,2
s8085,3
s8087,15
s8087,3
s8088,6
s8089,6
s8089,3
s8090,8
s8091,1
s8091,3
s8092,8
s8092,3
s8093,15
s8096,8
s8096,10
s8099,6
s8099,3
s8099,7
s8100,6
s8100,2
s8100,19
s8101,1
s8101,10
s8102,6
s8102,7
s8104,12
s8104,6
s8104,7
s8106,12
s8106,6
s8106,17
s8107,6
s8107,1
s8109,11
s8109,1
s8109,3
s8111,14
s8111,6
s8112,11
s8112,1
s8113,1
s8113,3
s8113,10
s8114,6
s8114,3
s8114,16
s8115,6
s8115,1
s8115,3
s8116,3
s8116,10
s8117,1
s8117,3
s8117,7
s8119,6
s8119,1
s8119,7
s8120,1
s8120,3
s8120,29
s8121,1
s8121,2
s8121,3
s8123,14
s8124,1
s8124,2
s8124,10
s8125,6
s8125,1
s8125,3
s8127,6
s8127,17
s8128,11
s8128,12
s8128,1
s8129,11
s8129,9
s8131,6
s8132,1
s8132,3
s8132,7
s8134,15
s8135,15
s8135,19
s8137,1
s8137,2
s8137,3
s8139,1
s8139,8
s8139,16
s8140,1
s8140,2
s8140,10
s8141,6
s8141,1
s8141,2
s8142,11
s8142,1
s8142,3
s8143,11
s8143,3
s8145,1
s8145,3
s8145,16
s8146,1
s8146,3
s8147,6
s8147,7
s8150,11
s8150,3
s8150,7
s8151,3
s8151,10
s8152,14
s8153,14
s8154,6
s8154,3
s8155,14
s8157,1
s8157,3
s8157,10
s8158,1
s8158,2
s8158,19
s8159,14
s8159,6
s8160,14
s8160,6
s8162,6
s8162,3
s8162,16
s8164,1
s8164,3
s8165,1
s8165,2
s8165,3
s8167,11
s8167,9
s8168,11
s8168,9
s8169,15
s8169,3
s8170,8
s8170,2
s8170,10
s8171,6
s8171,3
s8171,7
s8172,11
s8172,3
s8172,16
s8173,39
s8173,28
s8178,11
s8178,1
s8178,3
s8180,1
s8180,10
s8182,14
s8184,14
s8185,14
s8186,1
s8186,3
s8186,9
s8187,11
s8187,1
s8187,3
s8188,6
s8188,1
s8188,7
s8189,8
s8191,14
s8191,6
s8193,6
s8193,1
s8193,3
s8195,6
s8195,1
s8195,3
s8196,11
s8196,6
s8196,2
s8197,11
s8198,11
s8199,8
s8199,2
s8199,10
s8201,1
s8202,6
s8204,11
s8204,3
s8205,8
s8205,10
s8206,12
s8206,15
s8211,15
s8212,8
s8213,8
s8213,2
s8213,10
s8214,1
s8214,29
s8215,4
s8215,33
s8215,21
s8218,11
s8218,9
s8219,1
s8219,3
s8219,7
s8220,11
s8220,6
s8220,7
s8221,9
s8221,10
s8222,8
s8222,2
s8222,10
s8223,1
s8223,2
s8223,3
s8224,1
s8224,10
s8225,1
s8225,2
s8225,29
s8226,14
s8226,1
s8226,3
s8227,6
s8227,1
s8227,7
s8228,1
s8228,3
s8228,7
s8229,11
s8229,9
s8230,6
s8230,1
s8233,8
s8233,10
s8234,2
s8234,10
s8235,1
s8235,2
s8235,3
s8237,1
s8237,10
s8238,17
s8238,8
s8239,15
s8239,29
s8240,1
s8240,18
s8241,11
s8241,1
s8241,3
s8242,1
s8242,3
s8242,10
s8243,8
s8243,10
s8245,1
s8245,3
s8245,16
s8246,1
s8246,3
s8246,10
s8247,1
s8247,2
s8247,3
s8248,1
s8248,18
s8249,14
s8249,6
s8250,12
s8250,1
s8252,1
s8252,2
s8253,6
s8253,7
s8254,6
s8254,1
s8254,2
s8255,1
s8255,3
s8255,9
s8256,6
s8256,3
s8256,10
s8257,8
s8257,10
s8259,14
s8259,6
s8260,11
s8260,17
s8260,9
s8261,6
s8261,17
s8261,3
s8262,12
s8262,2
s8262,10
s8264,6
s8265,1
s8265,3
s8266,1
s8266,3
s8266,7
s8267,14
s8268,1
s8268,3
s8270,1
s8271,15
s8271,29
s8273,1
s8273,10
s8274,1
s8274,3
s8275,8
s8275,10
s8277,8
s8277,10
s8280,8
s8280,9
s8280,10
s8281,1
s8281,3
s8282,10
s8284,1
s8285,11
s8285,6
s8286,11
s8286,6
s8287,1
s8287,3
s8289,1
s8289,2
s8290,2
s8290,9
s8290,10
s8291,12
s8291,17
s8291,8
s8292,1
s8292,7
s8293,8
s8293,2
s8294,4
s8294,20
s8294,22
s8296,6
s8296,2
s8296,19
s8297,1
s8297,29
s8298,8
s8298,3
s8298,10
s8299,8
s8300,1
s8300,2
s8301,6
s8301,3
s8302,6
s8303,4
s8303,20
s8303,22
s8304,11
s8304,17
s8304,3
s8305,14
s8305,6
s8306,14
s8306,6
s8306,7
s8307,11
s8307,1
s8307,3
s8308,11
s8308,9
s8310,11
s8310,3
s8311,8
s8313,1
s8314,15
s8314,29
s8315,1
s8315,10
s8318,6
s8318,1
s8318,3
s8320,1
s8320,2
s8320,10
s8321,1
s8321,10
s8323,8
s8323,2
s8323,3
s8324,6
s8324,1
s8324,7
s8325,1
s8325,2
s8325,10
s8326,6
s8327,1
s8327,18
s8328,1
s8328,18
s8333,11
s8333,12
s8333,17
s8334,11
s8334,1
s8336,11
s8336,6
s8338,8
s8339,8
s8339,10
s8340,14
s8340,1
s8340,18
s8342,1
s8343,8
s8344,1
s8344,3
s8345,1
s8345,2
s8346,11
s8347,6
s8347,18
s8347,3
s8352,11
s8352,9
s8353,6
s8353,1
s8355,11
s8356,15
s8356,29
s8357,11
s8357,9
s8359,3
s8359,9
s8359,10
s8360,14
s8361,14
s8361,6
s8362,14
s8362,1
s8363,6
s8363,1
s8364,1
s8364,3
s8364,10
s8365,1
s8365,3
s8366,6
s8366,7
s8368,8
s8368,2
s8368,10
s8370,1
s8370,3
s8373,6
s8373,1
s8373,7
s8375,1
s8375,3
s8376,1
s8376,10
s8378,1
s8378,3
s8381,1
s8381,7
s8381,9
s8382,14
s8382,18
s8383,15
s8383,3
s8384,12
s8384,1
s8385,8
s8385,2
s8385,10
s8386,1
s8387,6
s8387,3
s8388,15
s8390,1
s8390,29
s8392,6
s8392,1
s8392,3
s8394,6
s8394,2
s8395,14
s8395,1
s8396,14
s8397,1
s8397,3
s8397,10
s8399,6
s8399,3
s8399,7
s8400,8
s8400,3
s8402,12
s8402,6
s8402,29
s8403,6
s8403,1
s8403,29
s8405,11
s8405,9
s8406,11
s8406,9
s8407,6
s8407,29
s8409,1
s8409,3
s8410,6
s8410,3
s8410,9
s8411,15
s8413,15
s8413,16
s8414,11
s8414,7
s8415,11
s8415,9
s8416,11
s8416,9
s8417,11
s8417,9
s8418,15
s8419,1
s8419,3
s8421,6
s8426,1
s8426,2
s8426,3
s8427,8
s8427,2
s8428,1
s8431,14
s8431,6
s8433,1
s8433,3
s8433,16
s8435,6
s8435,17
s8436,12
s8436,1
s8436,29
s8439,6
s8439,2
s8439,7
s8442,14
s8444,6
s8444,1
s8444,2
s8445,6
s8445,3
s8446,11
s8446,6
s8447,11
s8447,6
s8448,1
s8448,2
s8448,19
s8449,11
s8450,1
s8450,10
s8452,6
s8452,1
s8453,1
s8453,16
s8453,7
s8454,11
s8454,1
s8454,3
s8455,14
s8455,6
s8456,14
s8457,1
s8458,14
s8458,6
s8459,1
s8459,2
s8460,1
s8460,3
s8460,10
s8461,6
s8461,3
s8462,14
s8464,6
s8464,1
s8464,3
s8465,11
s8466,6
s8466,7
s8467,14
s8468,11
s8468,1
s8468,3
s8469,15
s8470,1
s8471,15
s8471,29
s8473,14
s8473,1
s8473,3
s8474,1
s8474,10
s8478,15
s8478,29
s8479,15
s8479,29
s8481,1
s8481,2
s8481,3
s8484,8
s8484,3
s8485,8
s8485,2
s8485,9
s8486,1
s8486,3
s8486,7
s8487,8
s8487,10
s8488,1
s8488,3
s8489,1
s8489,2
s8490,11
s8492,15
s8492,3
s8492,16
s8493,10
s8494,3
s8494,10
s8495,6
s8495,1
s8496,1
s8496,2
s8497,1
s8497,2
s8497,3
s8498,6
s8498,1
s8498,2
s8499,1
s8499,10
s8500,1
s8502,14
s8502,6
s8505,6
s8505,3
s8505,16
s8506,1
s8507,12
s8507,6
s8507,2
s8508,9
s8508,10
s8509,8
s8509,2
s8509,3
s8510,1
s8510,3
s8510,7
s8512,1
s8513,11
s8513,7
s8513,9
s8514,1
s8514,2
s8514,7
s8515,1
s8515,2
s8515,3
s8516,11
s8516,14
s8516,6
s8518,1
s8518,2
s8518,10
s8521,10
s8523,8
s8526,11
s8527,1
s8527,10
s8528,17
s8528,8
s8528,2
s8529,1
s8529,3
s8530,6
s8530,1
s8530,2
s8531,15
s8532,11
s8532,9
s8533,1
s8533,7
s8533,9
s8535,1
s8535,2
s8535,29
s8536,10
s8537,6
s8538,10
s8539,15
s8539,3
s8541,11
s8541,6
s8543,6
s8543,7
s8544,8
s8544,3
s8547,1
s8547,3
s8548,15
s8549,8
s8549,10
s8551,11
s8551,1
s8551,3
s8553,1
s8553,3
s8554,14
s8555,6
s8555,29
s8556,8
s8556,3
s8557,6
s8557,3
s8557,7
s8559,8
s8559,2
s8560,8
s8560,10
s8563,6
s8563,1
s8563,18
s8564,1
s8564,3
s8565,11
s8566,15
s8567,10
s8569,6
s8569,3
s8570,11
s8570,6
s8570,3
s8571,15
s8572,1
s8572,3
s8572,7
s8573,15
s8573,16
s8577,6
s8577,3
s8577,7
s8579,1
s8579,2
s8579,3
s8580,11
s8580,3
s8580,29
s8581,11
s8581,6
s8581,9
s8582,14
s8583,1
s8583,3
s8584,1
s8584,3
s8585,11
s8585,3
s8587,1
s8587,10
s8588,12
s8588,15
s8590,1
s8590,3
s8590,10
s8591,1
s8591,3
s8592,6
s8592,1
s8592,3
s8595,14
s8596,1
s8596,2
s8596,9
s8599,6
s8599,17
s8599,19
s8600,4
s8600,40
s8600,28
s8604,11
s8607,1
s8607,2
s8607,3
s8608,6
s8608,1
s8608,7
s8609,6
s8611,11
s8612,1
s8612,2
s8612,3
s8613,8
s8613,3
s8614,11
s8614,8
s8614,3
s8615,6
s8615,17
s8615,1
s8616,1
s8616,10
s8617,9
s8617,10
s8618,1
s8618,2
s8618,10
s8619,6
s8619,1
s8619,2
s8622,6
s8622,17
s8622,8
s8624,6
s8624,8
s8624,9
s8625,6
s8625,8
s8625,9
s8626,6
s8626,8
s8626,9
s8627,11
s8627,6
s8627,8
s8628,1
s8629,6
s8629,1
s8629,2
s8630,11
s8630,1
s8630,3
s8631,3
s8631,10
s8632,15
s8632,16
s8635,11
s8636,12
s8636,1
s8637,1
s8638,1
s8638,2
s8639,6
s8639,8
s8639,2
s8640,1
s8640,18
s8640,3
s8641,12
s8641,15
s8642,14
s8642,6
s8643,8
s8644,15
s8644,3
s8646,8
s8646,2
s8646,10
s8649,10
s8650,1
s8650,2
s8650,7
s8652,15
s8652,29
s8653,1
s8653,3
s8653,10
s8655,1
s8655,3
s8656,14
s8656,6
s8658,11
s8658,15
s8658,29
s8659,1
s8659,2
s8659,3
s8660,11
s8660,14
s8660,6
s8662,6
s8662,1
s8662,2
s8663,1
s8663,2
s8663,3
s8664,3
s8664,10
s8665,6
s8665,1
s8665,7
s8666,1
s8666,2
s8666,3
s8667,11
s8667,6
s8667,3
s8668,11
s8669,11
s8669,1
s8669,9
s8671,11
s8672,11
s8672,1
s8672,3
s8673,6
s8673,1
s8673,3
s8675,1
s8676,1
s8677,11
s8677,9
s8678,15
s8679,1
s8679,10
s8681,1
s8681,3
s8682,1
s8682,3
s8683,6
s8683,1
s8683,3
s8684,1
s8684,3
s8684,10
s8686,1
s8687,11
s8687,3
s8688,11
s8688,3
s8688,9
s8689,1
s8689,3
s8690,6
s8690,2
s8692,1
s8693,15
s8694,1
s8694,2
s8694,10
s8695,11
s8696,6
s8696,1
s8696,3
s8697,1
s8698,11
s8698,6
s8699,8
s8699,2
s8699,3
s8700,6
s8700,1
s8700,3
s8704,1
s8704,2
s8704,16
s8705,10
s8706,6
s8706,3
s8706,7
s8707,1
s8707,2
s8709,6
s8709,1
s8709,2
s8710,1
s8710,3
s8712,1
s8712,2
s8712,3
s8714,6
s8714,3
s8715,14
s8716,1
s8716,2
s8717,6
s8717,8
s8717,2
s8718,12
s8718,1
s8718,3
s8720,6
s8720,1
s8720,3
s8723,8
s8723,10
s8725,1
s8725,10
s8726,1
s8726,3
s8726,7
s8730,11
s8730,6
s8730,1
s8731,6
s8732,6
s8732,1
s8732,2
s8733,9
s8733,10
s8734,6
s8734,2
s8734,10
s8735,15
s8735,19
s8735,16
s8736,12
s8736,1
s8736,2
s8738,15
s8743,11
s8743,6
s8743,9
s8744,1
s8744,2
s8746,14
s8746,12
s8746,6
s8749,12
s8749,1
s8751,1
s8751,2
s8752,6
s8752,1
s8752,2
s8753,14
s8753,1
s8754,1
s8754,2
s8755,1
s8755,2
s8755,29
s8758,11
s8758,1
s8761,8
s8761,2
s8761,10
s8762,6
s8762,3
s8762,7
s8763,1
s8763,3
s8765,11
s8766,8
s8767,11
s8767,29
s8768,11
s8769,1
s8769,2
s8769,3
s8770,1
s8770,2
s8770,3
s8771,1
s8771,3
s8771,7
s8772,1
s8772,3
s8772,16
s8773,11
s8773,6
s8773,3
s8774,6
s8774,1
s8774,3
s8775,1
s8775,2
s8775,3
s8777,14
s8777,6
s8778,3
s8778,19
s8778,7
s8779,3
s8779,19
s8779,7
s8780,3
s8780,19
s8780,7
s8782,13
s8782,14
s8783,6
s8783,8
s8783,2
s8787,14
s8788,6
s8788,7
s8789,1
s8789,3
s8790,6
s8790,1
s8790,3
s8791,11
s8791,6
s8792,6
s8792,1
s8792,2
s8793,11
s8793,3
s8794,14
s8794,6
s8795,1
s8795,2
s8795,3
s8799,6
s8799,1
s8799,3
s8800,1
s8800,3
s8802,1
s8802,3
s8802,10
s8803,17
s8803,1
s8803,10
s8805,6
s8805,8
s8806,14
s8806,6
s8807,1
s8807,3
s8807,16
